
Intensity Outside Ch=6 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.1105,0.054885,1.10886,-0.319694,2.53742,,6,Intensity Outside,Image 1,1,,
0.3315,0.054885,0.941695,-0.372779,2.25617,,6,Intensity Outside,Image 1,1,,
0.5525,0.054885,0.72407,-0.397156,1.8453,,6,Intensity Outside,Image 1,1,,
0.7735,0.054885,0.522925,-0.40041,1.44626,,6,Intensity Outside,Image 1,1,,
0.9945,0.054885,0.365418,-0.391881,1.12272,,6,Intensity Outside,Image 1,1,,
1.2155,0.054885,0.24575,-0.329163,0.820663,,6,Intensity Outside,Image 1,1,,
1.4365,0.054885,0.159612,-0.24869,0.567914,,6,Intensity Outside,Image 1,1,,
1.6575,0.054885,0.105928,-0.172121,0.383978,,6,Intensity Outside,Image 1,1,,
1.8785,0.054885,0.0747014,-0.114401,0.263803,,6,Intensity Outside,Image 1,1,,
2.0995,0.054885,0.0557424,-0.0796732,0.191158,,6,Intensity Outside,Image 1,1,,
2.3205,0.054885,0.0443527,-0.0660604,0.154766,,6,Intensity Outside,Image 1,1,,
2.5415,0.054885,0.0370108,-0.0637568,0.137778,,6,Intensity Outside,Image 1,1,,
2.7625,0.054885,0.0316219,-0.0626849,0.125929,,6,Intensity Outside,Image 1,1,,
2.9835,0.054885,0.0272224,-0.0593395,0.113784,,6,Intensity Outside,Image 1,1,,
3.2045,0.054885,0.0236749,-0.0542096,0.101559,,6,Intensity Outside,Image 1,1,,
3.4255,0.054885,0.021097,-0.0510559,0.09325,,6,Intensity Outside,Image 1,1,,
3.6465,0.054885,0.0191764,-0.049378,0.0877308,,6,Intensity Outside,Image 1,1,,
3.8675,0.054885,0.0177714,-0.0502901,0.0858329,,6,Intensity Outside,Image 1,1,,
4.0885,0.054885,0.0165166,-0.0493503,0.0823836,,6,Intensity Outside,Image 1,1,,
4.3095,0.054885,0.0154974,-0.0450202,0.076015,,6,Intensity Outside,Image 1,1,,
4.5305,0.054885,0.0152034,-0.0454616,0.0758683,,6,Intensity Outside,Image 1,1,,
