
Intensity StdDev Ch=4 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
4.34132,,Surface,4,Image 1,1,2,
0.241788,,Surface,4,Image 1,1,5,
0.777074,,Surface,4,Image 1,1,6,
4.242,,Surface,4,Image 1,1,7,
0.993619,,Surface,4,Image 1,1,8,
0.0199406,,Surface,4,Image 1,1,9,
0.184237,,Surface,4,Image 1,1,10,
2.40374,,Surface,4,Image 1,1,11,
1.24979,,Surface,4,Image 1,1,12,
4.08528,,Surface,4,Image 1,1,13,
4.15448,,Surface,4,Image 1,1,14,
1.98241,,Surface,4,Image 1,1,15,
4.07056,,Surface,4,Image 1,1,16,
1.26355,,Surface,4,Image 1,1,17,
2.80804,,Surface,4,Image 1,1,18,
1.21189,,Surface,4,Image 1,1,19,
1.94793,,Surface,4,Image 1,1,20,
4.16675,,Surface,4,Image 1,1,21,
6.27937,,Surface,4,Image 1,1,22,
2.94548,,Surface,4,Image 1,1,23,
4.49395,,Surface,4,Image 1,1,24,
4.56138,,Surface,4,Image 1,1,25,
2.40181,,Surface,4,Image 1,1,26,
0.474436,,Surface,4,Image 1,1,27,
0.189021,,Surface,4,Image 1,1,28,
3.37492,,Surface,4,Image 1,1,29,
10.6995,,Surface,4,Image 1,1,30,
3.84765,,Surface,4,Image 1,1,31,
2.34156,,Surface,4,Image 1,1,32,
4.26007,,Surface,4,Image 1,1,33,
2.90481,,Surface,4,Image 1,1,34,
4.51315,,Surface,4,Image 1,1,35,
1.82968,,Surface,4,Image 1,1,36,
2.96557,,Surface,4,Image 1,1,37,
2.76684,,Surface,4,Image 1,1,38,
2.12098,,Surface,4,Image 1,1,39,
2.94542,,Surface,4,Image 1,1,40,
8.79672,,Surface,4,Image 1,1,41,
0.447785,,Surface,4,Image 1,1,42,
7.85019,,Surface,4,Image 1,1,43,
1.94379,,Surface,4,Image 1,1,44,
2.63597,,Surface,4,Image 1,1,45,
2.24572,,Surface,4,Image 1,1,46,
3.50338,,Surface,4,Image 1,1,47,
1.36976,,Surface,4,Image 1,1,48,
13.6603,,Surface,4,Image 1,1,49,
4.37193,,Surface,4,Image 1,1,50,
4.7093,,Surface,4,Image 1,1,51,
9.26227,,Surface,4,Image 1,1,52,
4.92832,,Surface,4,Image 1,1,53,
4.41295,,Surface,4,Image 1,1,54,
2.80456,,Surface,4,Image 1,1,55,
4.30637,,Surface,4,Image 1,1,56,
