
Position Reference Frame
 ==================== 
Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
20.1058,14.2682,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,0,
21.9498,12.1752,0.470664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1,
16.4965,18.0216,0.159036,µm,Surface,Position Reference Frame,Reference Frame 1,1,2,
14.9321,19.3211,0.170664,µm,Surface,Position Reference Frame,Reference Frame 1,1,3,
32.0206,4.51374,-6.52934,µm,Surface,Position Reference Frame,Reference Frame 1,1,4,
15.6108,18.9323,0.0439978,µm,Surface,Position Reference Frame,Reference Frame 1,1,5,
17.793,16.8473,0.249831,µm,Surface,Position Reference Frame,Reference Frame 1,1,6,
27.4278,6.93299,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,7,
18.6833,15.8534,0.139414,µm,Surface,Position Reference Frame,Reference Frame 1,1,8,
33.0514,1.53439,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,9,
30.2086,4.4422,0.403997,µm,Surface,Position Reference Frame,Reference Frame 1,1,10,
15.4483,19.2683,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,11,
14.5093,20.204,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,12,
30.383,4.4639,7.62939e-05,µm,Surface,Position Reference Frame,Reference Frame 1,1,13,
16.3296,18.6498,0.108164,µm,Surface,Position Reference Frame,Reference Frame 1,1,14,
15.2564,19.8224,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,15,
27.8166,7.15044,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,16,
17.724,17.6431,0.0135217,µm,Surface,Position Reference Frame,Reference Frame 1,1,17,
18.4959,16.7794,0.327807,µm,Surface,Position Reference Frame,Reference Frame 1,1,18,
17.0188,18.6566,-0.529336,µm,Surface,Position Reference Frame,Reference Frame 1,1,20,
16.8365,18.7763,0.350664,µm,Surface,Position Reference Frame,Reference Frame 1,1,21,
15.1079,20.5126,0.0373306,µm,Surface,Position Reference Frame,Reference Frame 1,1,22,
15.5593,20.1742,0.302243,µm,Surface,Position Reference Frame,Reference Frame 1,1,23,
19.7512,15.9671,0.430664,µm,Surface,Position Reference Frame,Reference Frame 1,1,24,
17.8095,18.9147,-3.12934,µm,Surface,Position Reference Frame,Reference Frame 1,1,25,
14.987,20.8806,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,26,
16.871,19.336,0.0433912,µm,Surface,Position Reference Frame,Reference Frame 1,1,27,
15.7642,20.3192,0.117723,µm,Surface,Position Reference Frame,Reference Frame 1,1,28,
17.9493,18.6646,0.00844193,µm,Surface,Position Reference Frame,Reference Frame 1,1,29,
19.5301,16.5974,0.359553,µm,Surface,Position Reference Frame,Reference Frame 1,1,30,
20.174,16.3407,0.0787725,µm,Surface,Position Reference Frame,Reference Frame 1,1,31,
18.189,18.4449,0.322516,µm,Surface,Position Reference Frame,Reference Frame 1,1,32,
33.841,2.72401,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,33,
19.5667,17.1466,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,34,
17.4324,19.6963,0.0928864,µm,Surface,Position Reference Frame,Reference Frame 1,1,35,
32.1045,5.15784,0.249452,µm,Surface,Position Reference Frame,Reference Frame 1,1,36,
32.2425,4.99131,-0.102669,µm,Surface,Position Reference Frame,Reference Frame 1,1,37,
34.0443,3.2464,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,38,
32.0709,5.4313,-0.11881,µm,Surface,Position Reference Frame,Reference Frame 1,1,39,
19.1239,18.5,0.226664,µm,Surface,Position Reference Frame,Reference Frame 1,1,40,
17.7546,19.9419,0.212886,µm,Surface,Position Reference Frame,Reference Frame 1,1,41,
18.169,19.8642,0.21661,µm,Surface,Position Reference Frame,Reference Frame 1,1,42,
20.2476,17.465,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,43,
20.1717,18.0855,0.0524826,µm,Surface,Position Reference Frame,Reference Frame 1,1,44,
19.68,18.3937,-0.0220189,µm,Surface,Position Reference Frame,Reference Frame 1,1,45,
16.7901,21.244,0.343391,µm,Surface,Position Reference Frame,Reference Frame 1,1,46,
15.3275,23.0221,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,47,
16.9492,21.4516,-0.284891,µm,Surface,Position Reference Frame,Reference Frame 1,1,48,
17.632,20.8872,0.038106,µm,Surface,Position Reference Frame,Reference Frame 1,1,49,
19.7094,18.4718,0.670664,µm,Surface,Position Reference Frame,Reference Frame 1,1,50,
19.0074,19.5872,0.299235,µm,Surface,Position Reference Frame,Reference Frame 1,1,51,
17.9153,20.6277,0.173103,µm,Surface,Position Reference Frame,Reference Frame 1,1,52,
17.4169,21.1476,0.364414,µm,Surface,Position Reference Frame,Reference Frame 1,1,53,
19.803,19.1027,0.310664,µm,Surface,Position Reference Frame,Reference Frame 1,1,54,
18.5947,20.2271,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,55,
15.5281,24.8596,-4.12934,µm,Surface,Position Reference Frame,Reference Frame 1,1,57,
19.2589,19.8932,0.138957,µm,Surface,Position Reference Frame,Reference Frame 1,1,58,
19.7564,19.6255,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,59,
18.2598,20.9611,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,60,
15.2067,25.7055,-3.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,61,
20.2765,19.2971,0.288846,µm,Surface,Position Reference Frame,Reference Frame 1,1,62,
34.0963,5.72807,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,63,
20.4909,19.5742,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,64,
19.9865,20.3838,0.321946,µm,Surface,Position Reference Frame,Reference Frame 1,1,66,
19.7386,20.8912,0.145664,µm,Surface,Position Reference Frame,Reference Frame 1,1,67,
19.6907,21.627,0.121872,µm,Surface,Position Reference Frame,Reference Frame 1,1,68,
20.4892,20.3048,0.227807,µm,Surface,Position Reference Frame,Reference Frame 1,1,69,
20.9625,20.7205,0.197397,µm,Surface,Position Reference Frame,Reference Frame 1,1,71,
19.668,22.8076,-0.00877523,µm,Surface,Position Reference Frame,Reference Frame 1,1,72,
19.4172,22.3868,0.521946,µm,Surface,Position Reference Frame,Reference Frame 1,1,73,
19.9293,22.3418,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,74,
21.0449,21.3418,0.117331,µm,Surface,Position Reference Frame,Reference Frame 1,1,76,
20.0616,23.2357,-0.30783,µm,Surface,Position Reference Frame,Reference Frame 1,1,78,
20.6649,23.0623,0.134206,µm,Surface,Position Reference Frame,Reference Frame 1,1,80,
20.3456,23.5316,-0.140986,µm,Surface,Position Reference Frame,Reference Frame 1,1,81,
20.3978,23.558,0.371997,µm,Surface,Position Reference Frame,Reference Frame 1,1,83,
20.9981,23.2956,0.0296707,µm,Surface,Position Reference Frame,Reference Frame 1,1,84,
21.498,23.7046,0.0516167,µm,Surface,Position Reference Frame,Reference Frame 1,1,88,
21.3026,24.0853,0.217652,µm,Surface,Position Reference Frame,Reference Frame 1,1,90,
20.8828,24.4538,-0.139862,µm,Surface,Position Reference Frame,Reference Frame 1,1,91,
21.1152,24.7573,-2.32934,µm,Surface,Position Reference Frame,Reference Frame 1,1,92,
21.9718,24.4859,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,95,
14.1065,17.5359,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,103,
28.4401,3.44674,0.112525,µm,Surface,Position Reference Frame,Reference Frame 1,1,104,
21.7104,10.1299,0.277116,µm,Surface,Position Reference Frame,Reference Frame 1,1,105,
29.3792,2.78024,-0.190205,µm,Surface,Position Reference Frame,Reference Frame 1,1,106,
34.154,-2.15214,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,107,
19.6436,12.4516,0.253997,µm,Surface,Position Reference Frame,Reference Frame 1,1,108,
