
Intensity StdDev Ch=4 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
2.73756,,Surface,4,Image 1,1,0,
5.3784,,Surface,4,Image 1,1,1,
1.81261,,Surface,4,Image 1,1,2,
0.718936,,Surface,4,Image 1,1,3,
1.38705,,Surface,4,Image 1,1,4,
1.57109,,Surface,4,Image 1,1,5,
2.08956,,Surface,4,Image 1,1,6,
0.758169,,Surface,4,Image 1,1,8,
1.00591,,Surface,4,Image 1,1,9,
8.70424,,Surface,4,Image 1,1,10,
7.40341,,Surface,4,Image 1,1,11,
1.04374,,Surface,4,Image 1,1,13,
0.767127,,Surface,4,Image 1,1,14,
4.98468,,Surface,4,Image 1,1,15,
7.73452,,Surface,4,Image 1,1,16,
0.232398,,Surface,4,Image 1,1,17,
0.00647666,,Surface,4,Image 1,1,18,
1.32062,,Surface,4,Image 1,1,19,
1.26242,,Surface,4,Image 1,1,20,
4.02281,,Surface,4,Image 1,1,21,
4.16344,,Surface,4,Image 1,1,22,
3.18711,,Surface,4,Image 1,1,23,
5.01465,,Surface,4,Image 1,1,24,
3.24278,,Surface,4,Image 1,1,25,
2.46064,,Surface,4,Image 1,1,26,
0.0745419,,Surface,4,Image 1,1,27,
5.47895,,Surface,4,Image 1,1,28,
0.0449876,,Surface,4,Image 1,1,29,
1.77375,,Surface,4,Image 1,1,30,
2.68415,,Surface,4,Image 1,1,32,
0.258878,,Surface,4,Image 1,1,34,
6.41057,,Surface,4,Image 1,1,35,
4.05688,,Surface,4,Image 1,1,36,
1.655,,Surface,4,Image 1,1,37,
2.28497,,Surface,4,Image 1,1,38,
2.59894,,Surface,4,Image 1,1,39,
0.483013,,Surface,4,Image 1,1,40,
0.000196504,,Surface,4,Image 1,1,41,
0.00574071,,Surface,4,Image 1,1,42,
5.4938,,Surface,4,Image 1,1,43,
5.23609,,Surface,4,Image 1,1,44,
4.67742,,Surface,4,Image 1,1,45,
3.4626,,Surface,4,Image 1,1,46,
2.87699,,Surface,4,Image 1,1,52,
2.59008,,Surface,4,Image 1,1,53,
3.48995,,Surface,4,Image 1,1,54,
5.73443,,Surface,4,Image 1,1,55,
1.0436,,Surface,4,Image 1,1,56,
9.68523,,Surface,4,Image 1,1,57,
0.741771,,Surface,4,Image 1,1,58,
4.21896,,Surface,4,Image 1,1,59,
0.200806,,Surface,4,Image 1,1,60,
2.40617,,Surface,4,Image 1,1,61,
0.534713,,Surface,4,Image 1,1,62,
0.391731,,Surface,4,Image 1,1,63,
0.796635,,Surface,4,Image 1,1,64,
0.736904,,Surface,4,Image 1,1,65,
1.84518,,Surface,4,Image 1,1,67,
