
Intensity Max Ch=2 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
7.27007,,Surface,2,Image 1,1,93,
985.627,,Surface,2,Image 1,1,94,
22.2732,,Surface,2,Image 1,1,95,
21.0734,,Surface,2,Image 1,1,96,
43.0398,,Surface,2,Image 1,1,99,
6.63535,,Surface,2,Image 1,1,102,
12.9895,,Surface,2,Image 1,1,109,
6.4621,,Surface,2,Image 1,1,115,
42.5498,,Surface,2,Image 1,1,154,
7.86562,,Surface,2,Image 1,1,248,
1069.8,,Surface,2,Image 1,1,254,
1113.86,,Surface,2,Image 1,1,262,
1019.54,,Surface,2,Image 1,1,263,
21.8558,,Surface,2,Image 1,1,264,
5.49392,,Surface,2,Image 1,1,281,
705.758,,Surface,2,Image 1,1,282,
459.257,,Surface,2,Image 1,1,288,
901.947,,Surface,2,Image 1,1,294,
861.434,,Surface,2,Image 1,1,298,
21.1104,,Surface,2,Image 1,1,299,
9.68963,,Surface,2,Image 1,1,300,
1214.47,,Surface,2,Image 1,1,301,
916.787,,Surface,2,Image 1,1,303,
57.5844,,Surface,2,Image 1,1,304,
1095.99,,Surface,2,Image 1,1,305,
994.768,,Surface,2,Image 1,1,310,
53.9941,,Surface,2,Image 1,1,312,
969.583,,Surface,2,Image 1,1,313,
29.786,,Surface,2,Image 1,1,314,
34.1805,,Surface,2,Image 1,1,315,
869.745,,Surface,2,Image 1,1,317,
82.6584,,Surface,2,Image 1,1,318,
64.6982,,Surface,2,Image 1,1,320,
612.542,,Surface,2,Image 1,1,321,
35.6071,,Surface,2,Image 1,1,323,
712.672,,Surface,2,Image 1,1,324,
105.465,,Surface,2,Image 1,1,326,
857.932,,Surface,2,Image 1,1,329,
59.9527,,Surface,2,Image 1,1,330,
57.7138,,Surface,2,Image 1,1,331,
63.6297,,Surface,2,Image 1,1,334,
54.1075,,Surface,2,Image 1,1,343,
1137.1,,Surface,2,Image 1,1,344,
28.1934,,Surface,2,Image 1,1,345,
48.3017,,Surface,2,Image 1,1,346,
205.958,,Surface,2,Image 1,1,347,
