
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
1.08939,,Surface,3,Image 1,1,320,
0.0413835,,Surface,3,Image 1,1,344,
74.2279,,Surface,3,Image 1,1,346,
29.7526,,Surface,3,Image 1,1,349,
26.345,,Surface,3,Image 1,1,351,
53.1336,,Surface,3,Image 1,1,352,
4.60686,,Surface,3,Image 1,1,353,
20.5004,,Surface,3,Image 1,1,354,
27.5336,,Surface,3,Image 1,1,355,
8.01216,,Surface,3,Image 1,1,356,
23.5495,,Surface,3,Image 1,1,357,
3.72601,,Surface,3,Image 1,1,358,
94.5762,,Surface,3,Image 1,1,359,
212.674,,Surface,3,Image 1,1,362,
6.50565,,Surface,3,Image 1,1,363,
1.91074,,Surface,3,Image 1,1,365,
5.64917,,Surface,3,Image 1,1,366,
4.24578,,Surface,3,Image 1,1,367,
47.4091,,Surface,3,Image 1,1,369,
0.912553,,Surface,3,Image 1,1,371,
11.3541,,Surface,3,Image 1,1,374,
12.4903,,Surface,3,Image 1,1,377,
106.247,,Surface,3,Image 1,1,380,
35.1411,,Surface,3,Image 1,1,381,
12.1458,,Surface,3,Image 1,1,382,
40.5322,,Surface,3,Image 1,1,383,
19.41,,Surface,3,Image 1,1,385,
79.1646,,Surface,3,Image 1,1,386,
6.11466,,Surface,3,Image 1,1,387,
58.685,,Surface,3,Image 1,1,388,
59.522,,Surface,3,Image 1,1,389,
5.81574,,Surface,3,Image 1,1,390,
80.2661,,Surface,3,Image 1,1,391,
6.09843,,Surface,3,Image 1,1,392,
100.816,,Surface,3,Image 1,1,393,
28.8144,,Surface,3,Image 1,1,395,
15.3259,,Surface,3,Image 1,1,396,
58.4038,,Surface,3,Image 1,1,398,
42.6948,,Surface,3,Image 1,1,399,
20.3385,,Surface,3,Image 1,1,401,
30.207,,Surface,3,Image 1,1,403,
81.2322,,Surface,3,Image 1,1,404,
0.972227,,Surface,3,Image 1,1,405,
17.8568,,Surface,3,Image 1,1,406,
82.1902,,Surface,3,Image 1,1,409,
15.1497,,Surface,3,Image 1,1,410,
13.4429,,Surface,3,Image 1,1,411,
20.8978,,Surface,3,Image 1,1,412,
21.1413,,Surface,3,Image 1,1,413,
33.638,,Surface,3,Image 1,1,414,
26.9449,,Surface,3,Image 1,1,415,
96.7831,,Surface,3,Image 1,1,416,
84.3027,,Surface,3,Image 1,1,418,
88.4395,,Surface,3,Image 1,1,419,
143.824,,Surface,3,Image 1,1,420,
7.60004,,Surface,3,Image 1,1,421,
13.8923,,Surface,3,Image 1,1,423,
57.4485,,Surface,3,Image 1,1,424,
60.1889,,Surface,3,Image 1,1,425,
31.7409,,Surface,3,Image 1,1,426,
23.9793,,Surface,3,Image 1,1,427,
92.5095,,Surface,3,Image 1,1,429,
71.5546,,Surface,3,Image 1,1,430,
54.3083,,Surface,3,Image 1,1,431,
38.9212,,Surface,3,Image 1,1,432,
0.772494,,Surface,3,Image 1,1,433,
2.53366,,Surface,3,Image 1,1,434,
26.5288,,Surface,3,Image 1,1,436,
49.0898,,Surface,3,Image 1,1,437,
40.5642,,Surface,3,Image 1,1,439,
44.2089,,Surface,3,Image 1,1,440,
71.6692,,Surface,3,Image 1,1,442,
32.1196,,Surface,3,Image 1,1,443,
49.9101,,Surface,3,Image 1,1,445,
10.6387,,Surface,3,Image 1,1,446,
4.89638,,Surface,3,Image 1,1,447,
60.7339,,Surface,3,Image 1,1,448,
6.65164,,Surface,3,Image 1,1,449,
45.7028,,Surface,3,Image 1,1,450,
34.2224,,Surface,3,Image 1,1,451,
3.04613,,Surface,3,Image 1,1,453,
24.4557,,Surface,3,Image 1,1,454,
23.9582,,Surface,3,Image 1,1,455,
31.1851,,Surface,3,Image 1,1,456,
21.7024,,Surface,3,Image 1,1,457,
31.392,,Surface,3,Image 1,1,458,
24.9062,,Surface,3,Image 1,1,459,
2.13799,,Surface,3,Image 1,1,461,
24.3776,,Surface,3,Image 1,1,462,
1.99436,,Surface,3,Image 1,1,463,
83.2709,,Surface,3,Image 1,1,464,
73.1541,,Surface,3,Image 1,1,465,
63.8999,,Surface,3,Image 1,1,466,
74.7177,,Surface,3,Image 1,1,467,
12.1632,,Surface,3,Image 1,1,469,
55.0446,,Surface,3,Image 1,1,470,
13.085,,Surface,3,Image 1,1,472,
2.75646,,Surface,3,Image 1,1,473,
68.2541,,Surface,3,Image 1,1,474,
4.94087,,Surface,3,Image 1,1,476,
23.1108,,Surface,3,Image 1,1,477,
16.1968,,Surface,3,Image 1,1,478,
40.9298,,Surface,3,Image 1,1,479,
35.554,,Surface,3,Image 1,1,480,
98.4316,,Surface,3,Image 1,1,481,
