
Intensity Median Ch=2 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
1.66016,,Surface,2,Image 1,1,320,
1.48242,,Surface,2,Image 1,1,344,
5.23633,,Surface,2,Image 1,1,346,
9.92188,,Surface,2,Image 1,1,349,
125.688,,Surface,2,Image 1,1,351,
3.9375,,Surface,2,Image 1,1,352,
1.85645,,Surface,2,Image 1,1,353,
10.8682,,Surface,2,Image 1,1,354,
63.5312,,Surface,2,Image 1,1,355,
5.5332,,Surface,2,Image 1,1,356,
6.21484,,Surface,2,Image 1,1,357,
4.93945,,Surface,2,Image 1,1,358,
4.75195,,Surface,2,Image 1,1,359,
8.13281,,Surface,2,Image 1,1,362,
242.375,,Surface,2,Image 1,1,363,
4.1709,,Surface,2,Image 1,1,365,
5.625,,Surface,2,Image 1,1,366,
3.25098,,Surface,2,Image 1,1,367,
3.95508,,Surface,2,Image 1,1,369,
4.21582,,Surface,2,Image 1,1,371,
4.57617,,Surface,2,Image 1,1,374,
4.99707,,Surface,2,Image 1,1,377,
3.95898,,Surface,2,Image 1,1,380,
1.76758,,Surface,2,Image 1,1,381,
2.51074,,Surface,2,Image 1,1,382,
5.73828,,Surface,2,Image 1,1,383,
3.87109,,Surface,2,Image 1,1,385,
56.75,,Surface,2,Image 1,1,386,
3.72266,,Surface,2,Image 1,1,387,
5.58398,,Surface,2,Image 1,1,388,
3.6123,,Surface,2,Image 1,1,389,
10.377,,Surface,2,Image 1,1,390,
4.40039,,Surface,2,Image 1,1,391,
6.76172,,Surface,2,Image 1,1,392,
4.71289,,Surface,2,Image 1,1,393,
2.91797,,Surface,2,Image 1,1,395,
3.53125,,Surface,2,Image 1,1,396,
10.9609,,Surface,2,Image 1,1,398,
8.11328,,Surface,2,Image 1,1,399,
3.88867,,Surface,2,Image 1,1,401,
5.04688,,Surface,2,Image 1,1,403,
21.8125,,Surface,2,Image 1,1,404,
83.9297,,Surface,2,Image 1,1,405,
8.30469,,Surface,2,Image 1,1,406,
4.77881,,Surface,2,Image 1,1,409,
3.14453,,Surface,2,Image 1,1,410,
8.25781,,Surface,2,Image 1,1,411,
5.63086,,Surface,2,Image 1,1,412,
9.25391,,Surface,2,Image 1,1,413,
6.89453,,Surface,2,Image 1,1,414,
5.28906,,Surface,2,Image 1,1,415,
111.125,,Surface,2,Image 1,1,416,
4.24023,,Surface,2,Image 1,1,418,
4.58984,,Surface,2,Image 1,1,419,
71.125,,Surface,2,Image 1,1,420,
12.0938,,Surface,2,Image 1,1,421,
3.44141,,Surface,2,Image 1,1,423,
3.95898,,Surface,2,Image 1,1,424,
3.50195,,Surface,2,Image 1,1,425,
10.0312,,Surface,2,Image 1,1,426,
12.5312,,Surface,2,Image 1,1,427,
3.42578,,Surface,2,Image 1,1,429,
26.25,,Surface,2,Image 1,1,430,
9.49219,,Surface,2,Image 1,1,431,
2.82031,,Surface,2,Image 1,1,432,
2.76709,,Surface,2,Image 1,1,433,
1.34473,,Surface,2,Image 1,1,434,
218.25,,Surface,2,Image 1,1,436,
10.5039,,Surface,2,Image 1,1,437,
7.91211,,Surface,2,Image 1,1,439,
10.1719,,Surface,2,Image 1,1,440,
68.375,,Surface,2,Image 1,1,442,
6.56836,,Surface,2,Image 1,1,443,
5.26953,,Surface,2,Image 1,1,445,
86.1953,,Surface,2,Image 1,1,446,
2.51465,,Surface,2,Image 1,1,447,
4.2793,,Surface,2,Image 1,1,448,
5.55176,,Surface,2,Image 1,1,449,
5.05469,,Surface,2,Image 1,1,450,
1.96777,,Surface,2,Image 1,1,451,
