
Position Reference Frame
 ==================== 
Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
27.3275,7.4304,0.633996,µm,Surface,Position Reference Frame,Reference Frame 1,1,9,
28.7104,6.08629,0.373997,µm,Surface,Position Reference Frame,Reference Frame 1,1,10,
27.3389,6.59656,0.648282,µm,Surface,Position Reference Frame,Reference Frame 1,1,13,
29.1558,4.94501,0.56746,µm,Surface,Position Reference Frame,Reference Frame 1,1,14,
29.6879,4.6221,0.621326,µm,Surface,Position Reference Frame,Reference Frame 1,1,15,
28.1054,6.26501,0.37462,µm,Surface,Position Reference Frame,Reference Frame 1,1,16,
29.0361,4.54931,0.564013,µm,Surface,Position Reference Frame,Reference Frame 1,1,17,
28.5536,5.11843,0.438526,µm,Surface,Position Reference Frame,Reference Frame 1,1,18,
28.6943,4.58673,0.725425,µm,Surface,Position Reference Frame,Reference Frame 1,1,19,
27.1584,5.87821,0.63898,µm,Surface,Position Reference Frame,Reference Frame 1,1,21,
27.4897,5.57994,0.438138,µm,Surface,Position Reference Frame,Reference Frame 1,1,22,
28.2696,4.76558,0.464459,µm,Surface,Position Reference Frame,Reference Frame 1,1,23,
26.3783,6.64037,0.552854,µm,Surface,Position Reference Frame,Reference Frame 1,1,25,
28.2911,4.39421,0.604771,µm,Surface,Position Reference Frame,Reference Frame 1,1,26,
26.3987,6.00471,0.64352,µm,Surface,Position Reference Frame,Reference Frame 1,1,27,
27.7656,5.29089,0.590882,µm,Surface,Position Reference Frame,Reference Frame 1,1,28,
29.2567,3.29733,0.593226,µm,Surface,Position Reference Frame,Reference Frame 1,1,29,
27.7629,4.77589,0.607197,µm,Surface,Position Reference Frame,Reference Frame 1,1,30,
24.8435,7.09409,0.644282,µm,Surface,Position Reference Frame,Reference Frame 1,1,32,
28.5835,3.84522,0.471752,µm,Surface,Position Reference Frame,Reference Frame 1,1,33,
28.4283,3.24844,0.582657,µm,Surface,Position Reference Frame,Reference Frame 1,1,34,
26.6461,5.47017,0.594519,µm,Surface,Position Reference Frame,Reference Frame 1,1,35,
25.6314,5.98154,0.473772,µm,Surface,Position Reference Frame,Reference Frame 1,1,36,
28.2073,3.39601,0.371199,µm,Surface,Position Reference Frame,Reference Frame 1,1,38,
25.5578,6.58322,0.493044,µm,Surface,Position Reference Frame,Reference Frame 1,1,42,
26.7919,4.64682,0.517819,µm,Surface,Position Reference Frame,Reference Frame 1,1,43,
27.1378,4.0064,0.609711,µm,Surface,Position Reference Frame,Reference Frame 1,1,44,
24.0004,6.84614,0.631209,µm,Surface,Position Reference Frame,Reference Frame 1,1,45,
29.047,1.76867,0.605425,µm,Surface,Position Reference Frame,Reference Frame 1,1,46,
26.7672,4.21606,0.607951,µm,Surface,Position Reference Frame,Reference Frame 1,1,47,
25.8859,4.72926,0.399346,µm,Surface,Position Reference Frame,Reference Frame 1,1,48,
24.8089,5.79498,0.604753,µm,Surface,Position Reference Frame,Reference Frame 1,1,49,
24.1219,6.43295,0.60177,µm,Surface,Position Reference Frame,Reference Frame 1,1,50,
26.0835,4.43988,0.554949,µm,Surface,Position Reference Frame,Reference Frame 1,1,51,
28.0927,2.52086,0.642032,µm,Surface,Position Reference Frame,Reference Frame 1,1,52,
25.7982,5.38407,0.606949,µm,Surface,Position Reference Frame,Reference Frame 1,1,55,
27.198,3.22391,0.550262,µm,Surface,Position Reference Frame,Reference Frame 1,1,57,
27.4842,2.90369,0.563934,µm,Surface,Position Reference Frame,Reference Frame 1,1,58,
27.366,3.49842,0.594949,µm,Surface,Position Reference Frame,Reference Frame 1,1,59,
27.9462,2.12041,0.585205,µm,Surface,Position Reference Frame,Reference Frame 1,1,63,
26.1253,3.86496,0.565782,µm,Surface,Position Reference Frame,Reference Frame 1,1,64,
25.1495,4.98236,0.620021,µm,Surface,Position Reference Frame,Reference Frame 1,1,65,
23.3221,6.3381,0.626854,µm,Surface,Position Reference Frame,Reference Frame 1,1,66,
27.0816,2.85019,0.606616,µm,Surface,Position Reference Frame,Reference Frame 1,1,67,
