
Position Z Reference Frame
 ==================== 
Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
0.829657,µm,Surface,Position Reference Frame,Reference Frame 1,1,0,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,2,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,3,
0.871341,µm,Surface,Position Reference Frame,Reference Frame 1,1,4,
0.793163,µm,Surface,Position Reference Frame,Reference Frame 1,1,5,
0.908371,µm,Surface,Position Reference Frame,Reference Frame 1,1,6,
0.609778,µm,Surface,Position Reference Frame,Reference Frame 1,1,7,
0.830991,µm,Surface,Position Reference Frame,Reference Frame 1,1,8,
0.686546,µm,Surface,Position Reference Frame,Reference Frame 1,1,9,
0.897657,µm,Surface,Position Reference Frame,Reference Frame 1,1,10,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,11,
0.754067,µm,Surface,Position Reference Frame,Reference Frame 1,1,12,
0.88535,µm,Surface,Position Reference Frame,Reference Frame 1,1,14,
0.892895,µm,Surface,Position Reference Frame,Reference Frame 1,1,15,
0.90599,µm,Surface,Position Reference Frame,Reference Frame 1,1,16,
0.727657,µm,Surface,Position Reference Frame,Reference Frame 1,1,17,
0.809509,µm,Surface,Position Reference Frame,Reference Frame 1,1,18,
0.856916,µm,Surface,Position Reference Frame,Reference Frame 1,1,19,
0.746142,µm,Surface,Position Reference Frame,Reference Frame 1,1,20,
0.875918,µm,Surface,Position Reference Frame,Reference Frame 1,1,21,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,22,
0.711943,µm,Surface,Position Reference Frame,Reference Frame 1,1,23,
0.830991,µm,Surface,Position Reference Frame,Reference Frame 1,1,25,
0.823298,µm,Surface,Position Reference Frame,Reference Frame 1,1,26,
0.8548,µm,Surface,Position Reference Frame,Reference Frame 1,1,27,
0.745805,µm,Surface,Position Reference Frame,Reference Frame 1,1,28,
0.883371,µm,Surface,Position Reference Frame,Reference Frame 1,1,29,
0.850598,µm,Surface,Position Reference Frame,Reference Frame 1,1,30,
0.88099,µm,Surface,Position Reference Frame,Reference Frame 1,1,31,
0.679475,µm,Surface,Position Reference Frame,Reference Frame 1,1,32,
0.837657,µm,Surface,Position Reference Frame,Reference Frame 1,1,33,
0.741657,µm,Surface,Position Reference Frame,Reference Frame 1,1,34,
0.678907,µm,Surface,Position Reference Frame,Reference Frame 1,1,35,
0.767772,µm,Surface,Position Reference Frame,Reference Frame 1,1,36,
0.872657,µm,Surface,Position Reference Frame,Reference Frame 1,1,37,
0.902232,µm,Surface,Position Reference Frame,Reference Frame 1,1,38,
0.864323,µm,Surface,Position Reference Frame,Reference Frame 1,1,39,
0.81099,µm,Surface,Position Reference Frame,Reference Frame 1,1,40,
0.864323,µm,Surface,Position Reference Frame,Reference Frame 1,1,41,
0.883371,µm,Surface,Position Reference Frame,Reference Frame 1,1,43,
0.854067,µm,Surface,Position Reference Frame,Reference Frame 1,1,44,
0.850288,µm,Surface,Position Reference Frame,Reference Frame 1,1,45,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,46,
0.868624,µm,Surface,Position Reference Frame,Reference Frame 1,1,47,
0.862363,µm,Surface,Position Reference Frame,Reference Frame 1,1,48,
0.738834,µm,Surface,Position Reference Frame,Reference Frame 1,1,49,
0.7548,µm,Surface,Position Reference Frame,Reference Frame 1,1,50,
0.881378,µm,Surface,Position Reference Frame,Reference Frame 1,1,51,
0.883371,µm,Surface,Position Reference Frame,Reference Frame 1,1,52,
0.852829,µm,Surface,Position Reference Frame,Reference Frame 1,1,53,
0.85099,µm,Surface,Position Reference Frame,Reference Frame 1,1,54,
0.884323,µm,Surface,Position Reference Frame,Reference Frame 1,1,56,
0.823811,µm,Surface,Position Reference Frame,Reference Frame 1,1,57,
0.837657,µm,Surface,Position Reference Frame,Reference Frame 1,1,58,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,59,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,60,
0.877657,µm,Surface,Position Reference Frame,Reference Frame 1,1,61,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,62,
0.847657,µm,Surface,Position Reference Frame,Reference Frame 1,1,63,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,65,
0.851146,µm,Surface,Position Reference Frame,Reference Frame 1,1,66,
0.997657,µm,Surface,Position Reference Frame,Reference Frame 1,1,67,
0.826228,µm,Surface,Position Reference Frame,Reference Frame 1,1,68,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,69,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,70,
0.847657,µm,Surface,Position Reference Frame,Reference Frame 1,1,71,
0.82387,µm,Surface,Position Reference Frame,Reference Frame 1,1,72,
0.862446,µm,Surface,Position Reference Frame,Reference Frame 1,1,73,
0.8548,µm,Surface,Position Reference Frame,Reference Frame 1,1,74,
0.840514,µm,Surface,Position Reference Frame,Reference Frame 1,1,75,
0.804109,µm,Surface,Position Reference Frame,Reference Frame 1,1,76,
0.711943,µm,Surface,Position Reference Frame,Reference Frame 1,1,77,
0.676727,µm,Surface,Position Reference Frame,Reference Frame 1,1,78,
0.761293,µm,Surface,Position Reference Frame,Reference Frame 1,1,79,
0.81261,µm,Surface,Position Reference Frame,Reference Frame 1,1,80,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,81,
0.868624,µm,Surface,Position Reference Frame,Reference Frame 1,1,82,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,83,
0.859726,µm,Surface,Position Reference Frame,Reference Frame 1,1,84,
0.875435,µm,Surface,Position Reference Frame,Reference Frame 1,1,85,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,86,
0.364323,µm,Surface,Position Reference Frame,Reference Frame 1,1,87,
0.747657,µm,Surface,Position Reference Frame,Reference Frame 1,1,88,
0.824929,µm,Surface,Position Reference Frame,Reference Frame 1,1,89,
0.852452,µm,Surface,Position Reference Frame,Reference Frame 1,1,90,
0.883371,µm,Surface,Position Reference Frame,Reference Frame 1,1,91,
0.886546,µm,Surface,Position Reference Frame,Reference Frame 1,1,92,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,93,
0.496164,µm,Surface,Position Reference Frame,Reference Frame 1,1,94,
0.797657,µm,Surface,Position Reference Frame,Reference Frame 1,1,95,
0.406748,µm,Surface,Position Reference Frame,Reference Frame 1,1,96,
0.88099,µm,Surface,Position Reference Frame,Reference Frame 1,1,97,
0.884613,µm,Surface,Position Reference Frame,Reference Frame 1,1,98,
0.912911,µm,Surface,Position Reference Frame,Reference Frame 1,1,99,
