
Intensity Min Ch=3 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
0.297664,,Surface,3,Image 1,1,1,
0.475759,,Surface,3,Image 1,1,4,
0.514123,,Surface,3,Image 1,1,5,
0.0907735,,Surface,3,Image 1,1,6,
0.266388,,Surface,3,Image 1,1,7,
0.0484219,,Surface,3,Image 1,1,9,
0.0328073,,Surface,3,Image 1,1,16,
0.0304015,,Surface,3,Image 1,1,23,
0.221156,,Surface,3,Image 1,1,24,
0.00807935,,Surface,3,Image 1,1,26,
0.206317,,Surface,3,Image 1,1,27,
0.260151,,Surface,3,Image 1,1,29,
0.192851,,Surface,3,Image 1,1,30,
0.0490246,,Surface,3,Image 1,1,37,
0.693964,,Surface,3,Image 1,1,41,
0.276448,,Surface,3,Image 1,1,43,
0.357615,,Surface,3,Image 1,1,44,
0.27631,,Surface,3,Image 1,1,45,
0.000114541,,Surface,3,Image 1,1,46,
0.698467,,Surface,3,Image 1,1,53,
8.40781,,Surface,3,Image 1,1,74,
2.75525,,Surface,3,Image 1,1,77,
0.057142,,Surface,3,Image 1,1,80,
0.559177,,Surface,3,Image 1,1,83,
0.117378,,Surface,3,Image 1,1,85,
0.110317,,Surface,3,Image 1,1,86,
2.30145,,Surface,3,Image 1,1,87,
5.6273,,Surface,3,Image 1,1,90,
0.549489,,Surface,3,Image 1,1,92,
1.82258,,Surface,3,Image 1,1,98,
0.457213,,Surface,3,Image 1,1,99,
26.5456,,Surface,3,Image 1,1,101,
0.952533,,Surface,3,Image 1,1,103,
0.249957,,Surface,3,Image 1,1,104,
0.157664,,Surface,3,Image 1,1,106,
1.97869,,Surface,3,Image 1,1,108,
0.547859,,Surface,3,Image 1,1,110,
0.0304548,,Surface,3,Image 1,1,112,
1.58089,,Surface,3,Image 1,1,113,
0.912093,,Surface,3,Image 1,1,114,
1.40444,,Surface,3,Image 1,1,115,
0.322337,,Surface,3,Image 1,1,116,
2.19357,,Surface,3,Image 1,1,118,
11.9703,,Surface,3,Image 1,1,120,
4.63057,,Surface,3,Image 1,1,125,
0.994576,,Surface,3,Image 1,1,134,
7.07258,,Surface,3,Image 1,1,136,
1.84276,,Surface,3,Image 1,1,138,
5.34339,,Surface,3,Image 1,1,140,
1.93195,,Surface,3,Image 1,1,143,
0.124165,,Surface,3,Image 1,1,144,
5.09482,,Surface,3,Image 1,1,147,
21.9766,,Surface,3,Image 1,1,150,
6.19656,,Surface,3,Image 1,1,158,
1.09202,,Surface,3,Image 1,1,160,
5.48544,,Surface,3,Image 1,1,161,
4.88781,,Surface,3,Image 1,1,163,
2.46859,,Surface,3,Image 1,1,164,
7.51946,,Surface,3,Image 1,1,165,
0.884762,,Surface,3,Image 1,1,166,
1.6818,,Surface,3,Image 1,1,167,
0.565528,,Surface,3,Image 1,1,168,
4.37496,,Surface,3,Image 1,1,169,
4.35825,,Surface,3,Image 1,1,171,
2.87599,,Surface,3,Image 1,1,173,
0.732573,,Surface,3,Image 1,1,175,
3.05027,,Surface,3,Image 1,1,177,
5.29822,,Surface,3,Image 1,1,178,
5.21371,,Surface,3,Image 1,1,180,
0.894101,,Surface,3,Image 1,1,182,
1.85286,,Surface,3,Image 1,1,183,
0.740459,,Surface,3,Image 1,1,185,
1.92159,,Surface,3,Image 1,1,187,
0.873279,,Surface,3,Image 1,1,188,
0.183109,,Surface,3,Image 1,1,190,
0.319745,,Surface,3,Image 1,1,191,
1.17653,,Surface,3,Image 1,1,192,
4.74278,,Surface,3,Image 1,1,193,
1.8728,,Surface,3,Image 1,1,194,
0.103268,,Surface,3,Image 1,1,195,
2.6767,,Surface,3,Image 1,1,196,
0.714486,,Surface,3,Image 1,1,197,
0.392974,,Surface,3,Image 1,1,198,
35.9692,,Surface,3,Image 1,1,200,
1.92564,,Surface,3,Image 1,1,201,
0.516422,,Surface,3,Image 1,1,202,
3.39424,,Surface,3,Image 1,1,203,
17.2,,Surface,3,Image 1,1,204,
0.78783,,Surface,3,Image 1,1,206,
0.494209,,Surface,3,Image 1,1,207,
0.398498,,Surface,3,Image 1,1,210,
1.95165,,Surface,3,Image 1,1,211,
3.34455,,Surface,3,Image 1,1,212,
0.0572042,,Surface,3,Image 1,1,213,
2.73031,,Surface,3,Image 1,1,217,
2.78188,,Surface,3,Image 1,1,218,
2.4045,,Surface,3,Image 1,1,220,
4.6314,,Surface,3,Image 1,1,222,
0.341373,,Surface,3,Image 1,1,223,
0.359851,,Surface,3,Image 1,1,224,
0.855179,,Surface,3,Image 1,1,225,
