
Intensity StdDev Ch=7 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
4.229,,Surface,7,Image 1,1,159,
2.31234,,Surface,7,Image 1,1,173,
2.47452,,Surface,7,Image 1,1,182,
2.5068,,Surface,7,Image 1,1,185,
4.48318,,Surface,7,Image 1,1,188,
3.86628,,Surface,7,Image 1,1,190,
2.72293,,Surface,7,Image 1,1,191,
3.64108,,Surface,7,Image 1,1,193,
3.19664,,Surface,7,Image 1,1,194,
2.26298,,Surface,7,Image 1,1,200,
2.18529,,Surface,7,Image 1,1,202,
4.73211,,Surface,7,Image 1,1,204,
2.16661,,Surface,7,Image 1,1,205,
2.08791,,Surface,7,Image 1,1,206,
1.34371,,Surface,7,Image 1,1,207,
2.94558,,Surface,7,Image 1,1,208,
3.79286,,Surface,7,Image 1,1,209,
1.19226,,Surface,7,Image 1,1,210,
2.86385,,Surface,7,Image 1,1,212,
2.02834,,Surface,7,Image 1,1,213,
4.69849,,Surface,7,Image 1,1,216,
4.98473,,Surface,7,Image 1,1,217,
2.06032,,Surface,7,Image 1,1,220,
0.953463,,Surface,7,Image 1,1,221,
2.06155,,Surface,7,Image 1,1,223,
2.28505,,Surface,7,Image 1,1,225,
3.40106,,Surface,7,Image 1,1,227,
2.93486,,Surface,7,Image 1,1,231,
1.89737,,Surface,7,Image 1,1,232,
3.66727,,Surface,7,Image 1,1,233,
3.38969,,Surface,7,Image 1,1,234,
1.80702,,Surface,7,Image 1,1,235,
2.28977,,Surface,7,Image 1,1,237,
2.05039,,Surface,7,Image 1,1,238,
2.50259,,Surface,7,Image 1,1,239,
2.13878,,Surface,7,Image 1,1,240,
2.48472,,Surface,7,Image 1,1,241,
3.13636,,Surface,7,Image 1,1,242,
1.9385,,Surface,7,Image 1,1,243,
3.68909,,Surface,7,Image 1,1,244,
1.88442,,Surface,7,Image 1,1,245,
2.25696,,Surface,7,Image 1,1,247,
1.96541,,Surface,7,Image 1,1,248,
2.08095,,Surface,7,Image 1,1,250,
3.825,,Surface,7,Image 1,1,251,
1.91125,,Surface,7,Image 1,1,252,
2.14613,,Surface,7,Image 1,1,253,
1.26861,,Surface,7,Image 1,1,255,
2.84343,,Surface,7,Image 1,1,256,
2.16481,,Surface,7,Image 1,1,257,
0.829156,,Surface,7,Image 1,1,259,
2.44114,,Surface,7,Image 1,1,260,
2.4995,,Surface,7,Image 1,1,261,
3.05931,,Surface,7,Image 1,1,263,
1.63936,,Surface,7,Image 1,1,264,
2.86182,,Surface,7,Image 1,1,266,
1.69967,,Surface,7,Image 1,1,267,
0.816497,,Surface,7,Image 1,1,268,
2.5713,,Surface,7,Image 1,1,269,
2.21108,,Surface,7,Image 1,1,271,
1.80229,,Surface,7,Image 1,1,272,
2.26222,,Surface,7,Image 1,1,273,
2.00998,,Surface,7,Image 1,1,274,
2.52631,,Surface,7,Image 1,1,276,
2.19255,,Surface,7,Image 1,1,277,
1.46969,,Surface,7,Image 1,1,278,
1.44097,,Surface,7,Image 1,1,279,
2.52435,,Surface,7,Image 1,1,280,
2.61008,,Surface,7,Image 1,1,283,
2.70598,,Surface,7,Image 1,1,284,
1.94856,,Surface,7,Image 1,1,286,
3.01626,,Surface,7,Image 1,1,287,
1.88442,,Surface,7,Image 1,1,289,
1.45297,,Surface,7,Image 1,1,290,
5.18373,,Surface,7,Image 1,1,292,
2.14087,,Surface,7,Image 1,1,293,
2.41661,,Surface,7,Image 1,1,294,
2.25072,,Surface,7,Image 1,1,295,
2.39046,,Surface,7,Image 1,1,296,
1.46969,,Surface,7,Image 1,1,298,
2.41459,,Surface,7,Image 1,1,299,
4.70102,,Surface,7,Image 1,1,300,
2.88974,,Surface,7,Image 1,1,301,
2.28571,,Surface,7,Image 1,1,302,
2.13437,,Surface,7,Image 1,1,303,
3.22695,,Surface,7,Image 1,1,305,
1,,Surface,7,Image 1,1,308,
2.35258,,Surface,7,Image 1,1,309,
1.74888,,Surface,7,Image 1,1,310,
2.61317,,Surface,7,Image 1,1,311,
2.99745,,Surface,7,Image 1,1,312,
2.46841,,Surface,7,Image 1,1,314,
2.17912,,Surface,7,Image 1,1,315,
3.14907,,Surface,7,Image 1,1,316,
2.5565,,Surface,7,Image 1,1,317,
2.83182,,Surface,7,Image 1,1,318,
1.29099,,Surface,7,Image 1,1,320,
1.90595,,Surface,7,Image 1,1,321,
1.1134,,Surface,7,Image 1,1,322,
1.85179,,Surface,7,Image 1,1,323,
1.76126,,Surface,7,Image 1,1,324,
6.70668,,Surface,7,Image 1,1,325,
2.65182,,Surface,7,Image 1,1,326,
3.33974,,Surface,7,Image 1,1,327,
2.21108,,Surface,7,Image 1,1,328,
2.49819,,Surface,7,Image 1,1,329,
1.27775,,Surface,7,Image 1,1,330,
1.25831,,Surface,7,Image 1,1,331,
2.97988,,Surface,7,Image 1,1,332,
1.86529,,Surface,7,Image 1,1,333,
1.98683,,Surface,7,Image 1,1,334,
4.17801,,Surface,7,Image 1,1,336,
1.87711,,Surface,7,Image 1,1,337,
3.40725,,Surface,7,Image 1,1,338,
3.42514,,Surface,7,Image 1,1,339,
1.65779,,Surface,7,Image 1,1,340,
2.26054,,Surface,7,Image 1,1,341,
3.10035,,Surface,7,Image 1,1,342,
0.632456,,Surface,7,Image 1,1,343,
2.55202,,Surface,7,Image 1,1,344,
3.23233,,Surface,7,Image 1,1,345,
7.64182,,Surface,7,Image 1,1,346,
2.37342,,Surface,7,Image 1,1,347,
3.58242,,Surface,7,Image 1,1,350,
6.91737,,Surface,7,Image 1,1,351,
2.98957,,Surface,7,Image 1,1,352,
2.60189,,Surface,7,Image 1,1,353,
3.83596,,Surface,7,Image 1,1,356,
2.67451,,Surface,7,Image 1,1,358,
3.67045,,Surface,7,Image 1,1,359,
2.27151,,Surface,7,Image 1,1,360,
2.62419,,Surface,7,Image 1,1,361,
3.24559,,Surface,7,Image 1,1,362,
3.41764,,Surface,7,Image 1,1,363,
3.51568,,Surface,7,Image 1,1,364,
3.18617,,Surface,7,Image 1,1,365,
2.68868,,Surface,7,Image 1,1,366,
1.36987,,Surface,7,Image 1,1,367,
3.34078,,Surface,7,Image 1,1,368,
4.14849,,Surface,7,Image 1,1,369,
1.98331,,Surface,7,Image 1,1,370,
3.77427,,Surface,7,Image 1,1,371,
2.72169,,Surface,7,Image 1,1,372,
2.81292,,Surface,7,Image 1,1,373,
3.07967,,Surface,7,Image 1,1,374,
2.61961,,Surface,7,Image 1,1,375,
2.44869,,Surface,7,Image 1,1,376,
1.64768,,Surface,7,Image 1,1,378,
2.22556,,Surface,7,Image 1,1,379,
2.60989,,Surface,7,Image 1,1,381,
3.70022,,Surface,7,Image 1,1,383,
1.32025,,Surface,7,Image 1,1,384,
3.31533,,Surface,7,Image 1,1,385,
2.07951,,Surface,7,Image 1,1,386,
2.28788,,Surface,7,Image 1,1,387,
2.91018,,Surface,7,Image 1,1,388,
1.26089,,Surface,7,Image 1,1,389,
4.08189,,Surface,7,Image 1,1,390,
0.989743,,Surface,7,Image 1,1,391,
3.46766,,Surface,7,Image 1,1,392,
2.3214,,Surface,7,Image 1,1,393,
4.51636,,Surface,7,Image 1,1,394,
6.61077,,Surface,7,Image 1,1,395,
2.65016,,Surface,7,Image 1,1,396,
6.96346,,Surface,7,Image 1,1,398,
2.47839,,Surface,7,Image 1,1,399,
5.25592,,Surface,7,Image 1,1,400,
2.84776,,Surface,7,Image 1,1,401,
2.40181,,Surface,7,Image 1,1,402,
3.13532,,Surface,7,Image 1,1,403,
2.87195,,Surface,7,Image 1,1,404,
3.47462,,Surface,7,Image 1,1,405,
1.90192,,Surface,7,Image 1,1,406,
2.99784,,Surface,7,Image 1,1,408,
3.52324,,Surface,7,Image 1,1,409,
2.9235,,Surface,7,Image 1,1,410,
2.75848,,Surface,7,Image 1,1,411,
3.81,,Surface,7,Image 1,1,412,
