
Intensity Median Ch=5 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0.000139236,,Surface,5,Image 1,1,136,
0.000244141,,Surface,5,Image 1,1,177,
6.86646e-05,,Surface,5,Image 1,1,182,
0.0137939,,Surface,5,Image 1,1,260,
0.126709,,Surface,5,Image 1,1,262,
0.795898,,Surface,5,Image 1,1,271,
6.67572e-05,,Surface,5,Image 1,1,273,
0.0461426,,Surface,5,Image 1,1,275,
6.53613e-05,,Surface,5,Image 1,1,281,
6.53613e-05,,Surface,5,Image 1,1,282,
9.15527e-05,,Surface,5,Image 1,1,283,
0.0227051,,Surface,5,Image 1,1,302,
0.0521851,,Surface,5,Image 1,1,304,
0.0695801,,Surface,5,Image 1,1,312,
0.00341797,,Surface,5,Image 1,1,315,
0.0788574,,Surface,5,Image 1,1,319,
0.00662231,,Surface,5,Image 1,1,321,
0.000366211,,Surface,5,Image 1,1,323,
0.00524902,,Surface,5,Image 1,1,330,
6.58035e-05,,Surface,5,Image 1,1,337,
0.0644531,,Surface,5,Image 1,1,338,
0.0603027,,Surface,5,Image 1,1,339,
0.000166893,,Surface,5,Image 1,1,341,
0.0131836,,Surface,5,Image 1,1,342,
0.0332031,,Surface,5,Image 1,1,346,
0.15625,,Surface,5,Image 1,1,353,
0.0294189,,Surface,5,Image 1,1,355,
6.53613e-05,,Surface,5,Image 1,1,358,
1.34961,,Surface,5,Image 1,1,361,
0.0214844,,Surface,5,Image 1,1,363,
0.000244141,,Surface,5,Image 1,1,364,
6.86646e-05,,Surface,5,Image 1,1,372,
0.0022583,,Surface,5,Image 1,1,373,
0.0400391,,Surface,5,Image 1,1,377,
6.67572e-05,,Surface,5,Image 1,1,379,
0.535156,,Surface,5,Image 1,1,381,
7.62939e-05,,Surface,5,Image 1,1,382,
7.62939e-05,,Surface,5,Image 1,1,386,
0.169922,,Surface,5,Image 1,1,388,
0.00756836,,Surface,5,Image 1,1,389,
0.0032959,,Surface,5,Image 1,1,391,
6.53613e-05,,Surface,5,Image 1,1,393,
6.67572e-05,,Surface,5,Image 1,1,397,
6.53613e-05,,Surface,5,Image 1,1,399,
6.53613e-05,,Surface,5,Image 1,1,400,
0.000244141,,Surface,5,Image 1,1,404,
6.86646e-05,,Surface,5,Image 1,1,412,
0.0444336,,Surface,5,Image 1,1,414,
7.62939e-05,,Surface,5,Image 1,1,417,
0.00628662,,Surface,5,Image 1,1,421,
0.000244141,,Surface,5,Image 1,1,422,
0.000259399,,Surface,5,Image 1,1,423,
0.0222168,,Surface,5,Image 1,1,425,
0.00341797,,Surface,5,Image 1,1,427,
0.0249023,,Surface,5,Image 1,1,430,
0.000549316,,Surface,5,Image 1,1,432,
0.0640869,,Surface,5,Image 1,1,433,
0.0800781,,Surface,5,Image 1,1,437,
0.0378418,,Surface,5,Image 1,1,439,
0.157227,,Surface,5,Image 1,1,442,
0.209961,,Surface,5,Image 1,1,445,
6.58035e-05,,Surface,5,Image 1,1,447,
6.55651e-05,,Surface,5,Image 1,1,448,
6.53613e-05,,Surface,5,Image 1,1,449,
0.0634155,,Surface,5,Image 1,1,450,
0.736328,,Surface,5,Image 1,1,451,
0.000671387,,Surface,5,Image 1,1,454,
6.86646e-05,,Surface,5,Image 1,1,455,
0.0527344,,Surface,5,Image 1,1,456,
0.689453,,Surface,5,Image 1,1,458,
0.428711,,Surface,5,Image 1,1,459,
0.00915527,,Surface,5,Image 1,1,461,
0.0217285,,Surface,5,Image 1,1,464,
0.143066,,Surface,5,Image 1,1,466,
0.0430908,,Surface,5,Image 1,1,468,
0.0351562,,Surface,5,Image 1,1,469,
0.28418,,Surface,5,Image 1,1,470,
0.0032959,,Surface,5,Image 1,1,471,
0.0030899,,Surface,5,Image 1,1,472,
0.21875,,Surface,5,Image 1,1,475,
6.53613e-05,,Surface,5,Image 1,1,476,
0.000577927,,Surface,5,Image 1,1,478,
