
Position Z
 ==================== 
Position Z,Unit,Category,Collection,Time,ID,
6.68571,µm,Surface,Position,1,23,
6.68372,µm,Surface,Position,1,27,
6.90256,µm,Surface,Position,1,28,
6.675,µm,Surface,Position,1,29,
6.7,µm,Surface,Position,1,31,
6.41538,µm,Surface,Position,1,36,
6.74783,µm,Surface,Position,1,37,
6.37778,µm,Surface,Position,1,49,
5.49714,µm,Surface,Position,1,80,
5.87333,µm,Surface,Position,1,85,
6.78261,µm,Surface,Position,1,92,
5.4,µm,Surface,Position,1,118,
6.864,µm,Surface,Position,1,122,
5.1,µm,Surface,Position,1,129,
7,µm,Surface,Position,1,132,
5.59375,µm,Surface,Position,1,138,
6.97241,µm,Surface,Position,1,147,
4.4,µm,Surface,Position,1,158,
6.14375,µm,Surface,Position,1,160,
6.60702,µm,Surface,Position,1,169,
6.48065,µm,Surface,Position,1,173,
4.225,µm,Surface,Position,1,174,
5.24615,µm,Surface,Position,1,175,
4.60533,µm,Surface,Position,1,180,
5.70625,µm,Surface,Position,1,182,
5.7375,µm,Surface,Position,1,183,
5.04667,µm,Surface,Position,1,192,
5.55294,µm,Surface,Position,1,201,
5.6029,µm,Surface,Position,1,212,
5.91014,µm,Surface,Position,1,213,
5.76667,µm,Surface,Position,1,215,
4.4,µm,Surface,Position,1,217,
6.92593,µm,Surface,Position,1,219,
6.535,µm,Surface,Position,1,222,
6.11579,µm,Surface,Position,1,225,
3.85556,µm,Surface,Position,1,226,
6.28791,µm,Surface,Position,1,227,
5.38286,µm,Surface,Position,1,228,
4.97143,µm,Surface,Position,1,229,
5.44405,µm,Surface,Position,1,230,
5.30769,µm,Surface,Position,1,231,
3.88235,µm,Surface,Position,1,232,
4.21111,µm,Surface,Position,1,233,
4.63158,µm,Surface,Position,1,234,
4.94737,µm,Surface,Position,1,235,
4.78824,µm,Surface,Position,1,237,
5.704,µm,Surface,Position,1,238,
6.32326,µm,Surface,Position,1,239,
5.28,µm,Surface,Position,1,240,
4.77736,µm,Surface,Position,1,241,
6.76,µm,Surface,Position,1,242,
3.64815,µm,Surface,Position,1,243,
6.90769,µm,Surface,Position,1,244,
4.27805,µm,Surface,Position,1,245,
5.975,µm,Surface,Position,1,246,
4.16949,µm,Surface,Position,1,247,
5.10833,µm,Surface,Position,1,248,
5.89032,µm,Surface,Position,1,249,
6.912,µm,Surface,Position,1,250,
3.49412,µm,Surface,Position,1,251,
5.95294,µm,Surface,Position,1,252,
6.08182,µm,Surface,Position,1,253,
5.975,µm,Surface,Position,1,254,
4.92857,µm,Surface,Position,1,255,
3.22667,µm,Surface,Position,1,256,
6.58,µm,Surface,Position,1,257,
6.3125,µm,Surface,Position,1,258,
6.04151,µm,Surface,Position,1,259,
6.52381,µm,Surface,Position,1,260,
5.975,µm,Surface,Position,1,261,
6.74286,µm,Surface,Position,1,262,
6.53691,µm,Surface,Position,1,263,
4.26667,µm,Surface,Position,1,264,
5,µm,Surface,Position,1,265,
4.6,µm,Surface,Position,1,266,
