
Intensity Outside Ch=1 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.1105,0.446323,6.66109,-10.0317,23.3539,,1,Intensity Outside,Image 1,1,,
0.3315,0.446323,5.85218,-9.97681,21.6812,,1,Intensity Outside,Image 1,1,,
0.5525,0.446323,5.05799,-9.80694,19.9229,,1,Intensity Outside,Image 1,1,,
0.7735,0.446323,4.13998,-9.11889,17.3988,,1,Intensity Outside,Image 1,1,,
0.9945,0.446323,3.21239,-8.0435,14.4683,,1,Intensity Outside,Image 1,1,,
1.2155,0.446323,2.4088,-6.92661,11.7442,,1,Intensity Outside,Image 1,1,,
1.4365,0.446323,1.79001,-5.93564,9.51565,,1,Intensity Outside,Image 1,1,,
1.6575,0.446323,1.39302,-5.39441,8.18045,,1,Intensity Outside,Image 1,1,,
1.8785,0.446323,1.1035,-4.80961,7.0166,,1,Intensity Outside,Image 1,1,,
2.0995,0.446323,0.850428,-3.98085,5.68171,,1,Intensity Outside,Image 1,1,,
2.3205,0.446323,0.644529,-3.228,4.51706,,1,Intensity Outside,Image 1,1,,
2.5415,0.446323,0.49086,-2.59737,3.57909,,1,Intensity Outside,Image 1,1,,
2.7625,0.446323,0.396156,-2.28581,3.07812,,1,Intensity Outside,Image 1,1,,
2.9835,0.446323,0.325827,-1.9789,2.63056,,1,Intensity Outside,Image 1,1,,
3.2045,0.446323,0.278429,-1.67953,2.23639,,1,Intensity Outside,Image 1,1,,
3.4255,0.446323,0.243274,-1.64744,2.13399,,1,Intensity Outside,Image 1,1,,
3.6465,0.446323,0.218497,-1.98551,2.42251,,1,Intensity Outside,Image 1,1,,
3.8675,0.446323,0.192799,-2.29646,2.68206,,1,Intensity Outside,Image 1,1,,
4.0885,0.446323,0.150578,-2.04475,2.34591,,1,Intensity Outside,Image 1,1,,
4.3095,0.446323,0.118464,-1.93873,2.17566,,1,Intensity Outside,Image 1,1,,
4.5305,0.446323,0.0904647,-1.60257,1.7835,,1,Intensity Outside,Image 1,1,,
4.7515,0.446323,0.0645057,-1.06271,1.19172,,1,Intensity Outside,Image 1,1,,
4.9725,0.446323,0.0522864,-0.706787,0.81136,,1,Intensity Outside,Image 1,1,,
5.1935,0.446323,0.0551453,-0.754017,0.864308,,1,Intensity Outside,Image 1,1,,
5.4145,0.446323,0.0691088,-1.0872,1.22542,,1,Intensity Outside,Image 1,1,,
5.6355,0.446323,0.0922725,-1.46921,1.65376,,1,Intensity Outside,Image 1,1,,
5.8565,0.446323,0.132125,-2.07859,2.34284,,1,Intensity Outside,Image 1,1,,
6.0775,0.446323,0.191217,-2.88883,3.27127,,1,Intensity Outside,Image 1,1,,
6.2985,0.446323,0.243111,-3.46203,3.94825,,1,Intensity Outside,Image 1,1,,
6.5195,0.446323,0.258562,-3.70096,4.21809,,1,Intensity Outside,Image 1,1,,
6.7405,0.446323,0.237498,-3.43845,3.91345,,1,Intensity Outside,Image 1,1,,
6.9615,0.446323,0.230103,-3.02787,3.48808,,1,Intensity Outside,Image 1,1,,
7.1825,0.446323,0.268898,-3.36471,3.9025,,1,Intensity Outside,Image 1,1,,
7.4035,0.446323,0.341606,-4.38607,5.06928,,1,Intensity Outside,Image 1,1,,
7.6245,0.446323,0.374973,-4.91281,5.66275,,1,Intensity Outside,Image 1,1,,
7.8455,0.446323,0.354999,-4.60833,5.31833,,1,Intensity Outside,Image 1,1,,
8.0665,0.446323,0.339107,-4.5646,5.24281,,1,Intensity Outside,Image 1,1,,
8.2875,0.446323,0.304503,-4.06651,4.67552,,1,Intensity Outside,Image 1,1,,
8.5085,0.446323,0.27183,-3.48752,4.03118,,1,Intensity Outside,Image 1,1,,
8.7295,0.446323,0.262775,-3.38062,3.90617,,1,Intensity Outside,Image 1,1,,
8.9505,0.446323,0.261817,-3.39306,3.91669,,1,Intensity Outside,Image 1,1,,
9.1715,0.446323,0.257203,-3.3447,3.8591,,1,Intensity Outside,Image 1,1,,
9.3925,0.446323,0.24132,-3.02161,3.50425,,1,Intensity Outside,Image 1,1,,
9.6135,0.446323,0.241764,-2.60916,3.09268,,1,Intensity Outside,Image 1,1,,
9.8345,0.446323,0.283969,-3.01631,3.58425,,1,Intensity Outside,Image 1,1,,
10.0555,0.446323,0.332723,-3.70174,4.36718,,1,Intensity Outside,Image 1,1,,
10.2765,0.446323,0.377099,-4.29484,5.04903,,1,Intensity Outside,Image 1,1,,
10.4975,0.446323,0.38639,-4.47422,5.247,,1,Intensity Outside,Image 1,1,,
10.7185,0.446323,0.432875,-5.16826,6.03401,,1,Intensity Outside,Image 1,1,,
10.9395,0.446323,0.502648,-6.01064,7.01594,,1,Intensity Outside,Image 1,1,,
11.1605,0.446323,0.515497,-5.87317,6.90417,,1,Intensity Outside,Image 1,1,,
11.3815,0.446323,0.463748,-4.98125,5.90874,,1,Intensity Outside,Image 1,1,,
11.6025,0.446323,0.407531,-4.08391,4.89897,,1,Intensity Outside,Image 1,1,,
11.8235,0.446323,0.4056,-3.87671,4.68791,,1,Intensity Outside,Image 1,1,,
12.0445,0.446323,0.427114,-4.02083,4.87506,,1,Intensity Outside,Image 1,1,,
12.2655,0.446323,0.427548,-3.71476,4.56986,,1,Intensity Outside,Image 1,1,,
12.4865,0.446323,0.437068,-3.53808,4.41222,,1,Intensity Outside,Image 1,1,,
12.7075,0.446323,0.440092,-3.43372,4.31391,,1,Intensity Outside,Image 1,1,,
12.9285,0.446323,0.47119,-3.7808,4.72318,,1,Intensity Outside,Image 1,1,,
13.1495,0.446323,0.5278,-4.33041,5.38601,,1,Intensity Outside,Image 1,1,,
13.3705,0.446323,0.579038,-4.94911,6.10718,,1,Intensity Outside,Image 1,1,,
13.5915,0.446323,0.571755,-4.70982,5.85333,,1,Intensity Outside,Image 1,1,,
13.8125,0.446323,0.547918,-4.22445,5.32029,,1,Intensity Outside,Image 1,1,,
14.0335,0.446323,0.533552,-3.83727,4.90438,,1,Intensity Outside,Image 1,1,,
14.2545,0.446323,0.524575,-3.52521,4.57436,,1,Intensity Outside,Image 1,1,,
14.4755,0.446323,0.551212,-3.71478,4.8172,,1,Intensity Outside,Image 1,1,,
14.6965,0.446323,0.595976,-4.35994,5.55189,,1,Intensity Outside,Image 1,1,,
14.9175,0.446323,0.581613,-4.45399,5.61721,,1,Intensity Outside,Image 1,1,,
15.1385,0.446323,0.537601,-4.42579,5.501,,1,Intensity Outside,Image 1,1,,
15.3595,0.446323,0.505685,-3.91276,4.92413,,1,Intensity Outside,Image 1,1,,
15.5805,0.446323,0.545315,-3.814,4.90463,,1,Intensity Outside,Image 1,1,,
15.8015,0.446323,0.646651,-4.55181,5.84511,,1,Intensity Outside,Image 1,1,,
16.0225,0.446323,0.737493,-5.00532,6.4803,,1,Intensity Outside,Image 1,1,,
16.2435,0.446323,0.793727,-5.45433,7.04178,,1,Intensity Outside,Image 1,1,,
16.4645,0.446323,0.832619,-5.88338,7.54862,,1,Intensity Outside,Image 1,1,,
16.6855,0.446323,0.856484,-5.80247,7.51544,,1,Intensity Outside,Image 1,1,,
16.9065,0.446323,0.868947,-5.66984,7.40774,,1,Intensity Outside,Image 1,1,,
17.1275,0.446323,0.860213,-5.15223,6.87266,,1,Intensity Outside,Image 1,1,,
17.3485,0.446323,0.883819,-5.27455,7.04218,,1,Intensity Outside,Image 1,1,,
17.5695,0.446323,0.897773,-5.42061,7.21616,,1,Intensity Outside,Image 1,1,,
17.7905,0.446323,0.872989,-5.18511,6.93108,,1,Intensity Outside,Image 1,1,,
