
Position Y
 ==================== 
Position Y,Unit,Category,Collection,Time,ID,
51.0661,µm,Surface,Position,1,0,
53.804,µm,Surface,Position,1,1,
51.094,µm,Surface,Position,1,2,
54.4174,µm,Surface,Position,1,3,
53.0203,µm,Surface,Position,1,4,
56.8812,µm,Surface,Position,1,5,
52.5522,µm,Surface,Position,1,6,
50.5267,µm,Surface,Position,1,7,
57.528,µm,Surface,Position,1,8,
51.5691,µm,Surface,Position,1,9,
53.675,µm,Surface,Position,1,10,
53.0056,µm,Surface,Position,1,11,
51.133,µm,Surface,Position,1,12,
58.2009,µm,Surface,Position,1,13,
53.566,µm,Surface,Position,1,14,
53.7552,µm,Surface,Position,1,15,
51.6528,µm,Surface,Position,1,16,
52.5402,µm,Surface,Position,1,17,
53.4415,µm,Surface,Position,1,18,
55.3767,µm,Surface,Position,1,19,
59.2936,µm,Surface,Position,1,20,
54.5952,µm,Surface,Position,1,21,
59.1014,µm,Surface,Position,1,22,
58.753,µm,Surface,Position,1,23,
54.1419,µm,Surface,Position,1,24,
52.9469,µm,Surface,Position,1,25,
50.6475,µm,Surface,Position,1,26,
56.0187,µm,Surface,Position,1,27,
53.8354,µm,Surface,Position,1,28,
53.3432,µm,Surface,Position,1,29,
52.4269,µm,Surface,Position,1,30,
54.2127,µm,Surface,Position,1,31,
53.2395,µm,Surface,Position,1,32,
53.7936,µm,Surface,Position,1,33,
54.7184,µm,Surface,Position,1,34,
52.1784,µm,Surface,Position,1,35,
52.4763,µm,Surface,Position,1,36,
54.0816,µm,Surface,Position,1,37,
53.2669,µm,Surface,Position,1,38,
54.4658,µm,Surface,Position,1,39,
55.3674,µm,Surface,Position,1,40,
55.0321,µm,Surface,Position,1,41,
55.8404,µm,Surface,Position,1,42,
54.0741,µm,Surface,Position,1,43,
51.7208,µm,Surface,Position,1,44,
56.2179,µm,Surface,Position,1,47,
53.8897,µm,Surface,Position,1,48,
54.4265,µm,Surface,Position,1,49,
54.6036,µm,Surface,Position,1,50,
53.6827,µm,Surface,Position,1,52,
54.2598,µm,Surface,Position,1,53,
55.6629,µm,Surface,Position,1,54,
52.847,µm,Surface,Position,1,55,
53.979,µm,Surface,Position,1,56,
55.2419,µm,Surface,Position,1,57,
53.2285,µm,Surface,Position,1,58,
56.5242,µm,Surface,Position,1,59,
56.8797,µm,Surface,Position,1,61,
56.6712,µm,Surface,Position,1,62,
55.1073,µm,Surface,Position,1,63,
56.0967,µm,Surface,Position,1,64,
54.4114,µm,Surface,Position,1,65,
55.3592,µm,Surface,Position,1,66,
56.5531,µm,Surface,Position,1,67,
53.8271,µm,Surface,Position,1,68,
57.2001,µm,Surface,Position,1,69,
55.5157,µm,Surface,Position,1,70,
56.5947,µm,Surface,Position,1,71,
56.2405,µm,Surface,Position,1,72,
56.4112,µm,Surface,Position,1,73,
56.1319,µm,Surface,Position,1,74,
55.1121,µm,Surface,Position,1,75,
57.3259,µm,Surface,Position,1,76,
58.0695,µm,Surface,Position,1,79,
59.9635,µm,Surface,Position,1,80,
56.8394,µm,Surface,Position,1,93,
51.0855,µm,Surface,Position,1,94,
50.0092,µm,Surface,Position,1,95,
52.2633,µm,Surface,Position,1,96,
50.9769,µm,Surface,Position,1,97,
53.7695,µm,Surface,Position,1,98,
49.1408,µm,Surface,Position,1,99,
53.224,µm,Surface,Position,1,100,
57.6171,µm,Surface,Position,1,101,
50.4269,µm,Surface,Position,1,102,
50.5999,µm,Surface,Position,1,103,
48.8445,µm,Surface,Position,1,104,
48.4413,µm,Surface,Position,1,105,
54.7548,µm,Surface,Position,1,107,
49.147,µm,Surface,Position,1,108,
49.9438,µm,Surface,Position,1,109,
56.1065,µm,Surface,Position,1,110,
51.6883,µm,Surface,Position,1,111,
52.9704,µm,Surface,Position,1,112,
50.6749,µm,Surface,Position,1,113,
52.5161,µm,Surface,Position,1,114,
56.6928,µm,Surface,Position,1,115,
51.9845,µm,Surface,Position,1,116,
55.5882,µm,Surface,Position,1,117,
54.2795,µm,Surface,Position,1,118,
51.5122,µm,Surface,Position,1,119,
54.4614,µm,Surface,Position,1,120,
50.966,µm,Surface,Position,1,121,
49.0329,µm,Surface,Position,1,122,
49.3315,µm,Surface,Position,1,123,
55.0874,µm,Surface,Position,1,124,
52.4756,µm,Surface,Position,1,125,
46.9542,µm,Surface,Position,1,126,
57.649,µm,Surface,Position,1,127,
57.6873,µm,Surface,Position,1,128,
50.5407,µm,Surface,Position,1,129,
51.1055,µm,Surface,Position,1,130,
51.1976,µm,Surface,Position,1,131,
54.7985,µm,Surface,Position,1,132,
52.7026,µm,Surface,Position,1,133,
47.4017,µm,Surface,Position,1,134,
51.9743,µm,Surface,Position,1,135,
49.8424,µm,Surface,Position,1,136,
49.5234,µm,Surface,Position,1,137,
53.3305,µm,Surface,Position,1,138,
53.4266,µm,Surface,Position,1,139,
50.1947,µm,Surface,Position,1,140,
48.7657,µm,Surface,Position,1,141,
51.8185,µm,Surface,Position,1,142,
56.3951,µm,Surface,Position,1,143,
50.8431,µm,Surface,Position,1,144,
48.0923,µm,Surface,Position,1,146,
47.5755,µm,Surface,Position,1,147,
47.7198,µm,Surface,Position,1,148,
55.4529,µm,Surface,Position,1,149,
54.1853,µm,Surface,Position,1,150,
51.1163,µm,Surface,Position,1,151,
46.6723,µm,Surface,Position,1,152,
47.0584,µm,Surface,Position,1,153,
51.6213,µm,Surface,Position,1,154,
52.7811,µm,Surface,Position,1,155,
50.6293,µm,Surface,Position,1,156,
47.2888,µm,Surface,Position,1,157,
48.9237,µm,Surface,Position,1,158,
51.1109,µm,Surface,Position,1,159,
49.7639,µm,Surface,Position,1,160,
48.7027,µm,Surface,Position,1,161,
47.7575,µm,Surface,Position,1,162,
51.3835,µm,Surface,Position,1,163,
50.1052,µm,Surface,Position,1,164,
55.4249,µm,Surface,Position,1,165,
47.7649,µm,Surface,Position,1,166,
52.0136,µm,Surface,Position,1,167,
48.2141,µm,Surface,Position,1,168,
57.196,µm,Surface,Position,1,169,
55.9404,µm,Surface,Position,1,170,
48.7687,µm,Surface,Position,1,171,
54.066,µm,Surface,Position,1,172,
48.6776,µm,Surface,Position,1,173,
56.7748,µm,Surface,Position,1,174,
49.1911,µm,Surface,Position,1,175,
51.8332,µm,Surface,Position,1,176,
48.0045,µm,Surface,Position,1,177,
48.4636,µm,Surface,Position,1,178,
49.4487,µm,Surface,Position,1,179,
47.6928,µm,Surface,Position,1,180,
47.1665,µm,Surface,Position,1,181,
51.7433,µm,Surface,Position,1,182,
56.3676,µm,Surface,Position,1,183,
50.5695,µm,Surface,Position,1,184,
47.3303,µm,Surface,Position,1,185,
54.9929,µm,Surface,Position,1,186,
47.9858,µm,Surface,Position,1,187,
