
Intensity StdDev Ch=7 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
7.49881,,Surface,7,Image 1,1,0,
8.62096,,Surface,7,Image 1,1,1,
7.05589,,Surface,7,Image 1,1,2,
5.99631,,Surface,7,Image 1,1,3,
6.34229,,Surface,7,Image 1,1,4,
7.46126,,Surface,7,Image 1,1,5,
6.64445,,Surface,7,Image 1,1,7,
7.44929,,Surface,7,Image 1,1,8,
6.82496,,Surface,7,Image 1,1,9,
7.81269,,Surface,7,Image 1,1,10,
6.34424,,Surface,7,Image 1,1,11,
5.24356,,Surface,7,Image 1,1,12,
6.46461,,Surface,7,Image 1,1,13,
7.63655,,Surface,7,Image 1,1,14,
5.51482,,Surface,7,Image 1,1,15,
6.48711,,Surface,7,Image 1,1,16,
5.31994,,Surface,7,Image 1,1,17,
8.93606,,Surface,7,Image 1,1,18,
3.41174,,Surface,7,Image 1,1,19,
7.87098,,Surface,7,Image 1,1,20,
5.69084,,Surface,7,Image 1,1,21,
7.82151,,Surface,7,Image 1,1,22,
5.22384,,Surface,7,Image 1,1,23,
6.77306,,Surface,7,Image 1,1,24,
7.18087,,Surface,7,Image 1,1,25,
6.83051,,Surface,7,Image 1,1,26,
3.62498,,Surface,7,Image 1,1,27,
5.06941,,Surface,7,Image 1,1,29,
5.28417,,Surface,7,Image 1,1,30,
6.21611,,Surface,7,Image 1,1,32,
5.35913,,Surface,7,Image 1,1,33,
8.6736,,Surface,7,Image 1,1,34,
7.51612,,Surface,7,Image 1,1,35,
7.16969,,Surface,7,Image 1,1,36,
5.12738,,Surface,7,Image 1,1,37,
6.61891,,Surface,7,Image 1,1,38,
5.37936,,Surface,7,Image 1,1,39,
6.1004,,Surface,7,Image 1,1,40,
7.04259,,Surface,7,Image 1,1,41,
5.54977,,Surface,7,Image 1,1,42,
8.00528,,Surface,7,Image 1,1,43,
6.93195,,Surface,7,Image 1,1,44,
6.88404,,Surface,7,Image 1,1,45,
6.48416,,Surface,7,Image 1,1,46,
5.76628,,Surface,7,Image 1,1,47,
5.79894,,Surface,7,Image 1,1,48,
5.3983,,Surface,7,Image 1,1,50,
4.08248,,Surface,7,Image 1,1,51,
10.0794,,Surface,7,Image 1,1,52,
6.85444,,Surface,7,Image 1,1,53,
6.62063,,Surface,7,Image 1,1,54,
6.17209,,Surface,7,Image 1,1,55,
6.61016,,Surface,7,Image 1,1,56,
9.70324,,Surface,7,Image 1,1,57,
3.92096,,Surface,7,Image 1,1,58,
7.71767,,Surface,7,Image 1,1,59,
6.91379,,Surface,7,Image 1,1,60,
5.32698,,Surface,7,Image 1,1,61,
7.16415,,Surface,7,Image 1,1,62,
8.10703,,Surface,7,Image 1,1,64,
7.93484,,Surface,7,Image 1,1,65,
8.14981,,Surface,7,Image 1,1,66,
6.29153,,Surface,7,Image 1,1,68,
4.85627,,Surface,7,Image 1,1,69,
7.13365,,Surface,7,Image 1,1,70,
2.68328,,Surface,7,Image 1,1,76,
4.57223,,Surface,7,Image 1,1,78,
4.8734,,Surface,7,Image 1,1,79,
3.44803,,Surface,7,Image 1,1,80,
7.79432,,Surface,7,Image 1,1,81,
6.0531,,Surface,7,Image 1,1,82,
5.84811,,Surface,7,Image 1,1,83,
5.81093,,Surface,7,Image 1,1,84,
8.15507,,Surface,7,Image 1,1,86,
8.10529,,Surface,7,Image 1,1,87,
7.85482,,Surface,7,Image 1,1,88,
6.47867,,Surface,7,Image 1,1,89,
5.68956,,Surface,7,Image 1,1,90,
4.20264,,Surface,7,Image 1,1,91,
6.63707,,Surface,7,Image 1,1,92,
6.4258,,Surface,7,Image 1,1,93,
3.4523,,Surface,7,Image 1,1,94,
4.62017,,Surface,7,Image 1,1,95,
7.78238,,Surface,7,Image 1,1,96,
6.12967,,Surface,7,Image 1,1,97,
7.45376,,Surface,7,Image 1,1,99,
7.53093,,Surface,7,Image 1,1,100,
6.28269,,Surface,7,Image 1,1,101,
7.21997,,Surface,7,Image 1,1,102,
7.09102,,Surface,7,Image 1,1,104,
5.74591,,Surface,7,Image 1,1,106,
7.10782,,Surface,7,Image 1,1,107,
7.08045,,Surface,7,Image 1,1,108,
4.12485,,Surface,7,Image 1,1,109,
5.71705,,Surface,7,Image 1,1,110,
7.38723,,Surface,7,Image 1,1,111,
6.9849,,Surface,7,Image 1,1,112,
6.88082,,Surface,7,Image 1,1,113,
6.40556,,Surface,7,Image 1,1,114,
7.07938,,Surface,7,Image 1,1,115,
6.95145,,Surface,7,Image 1,1,116,
5.50702,,Surface,7,Image 1,1,117,
7.73529,,Surface,7,Image 1,1,118,
6.17257,,Surface,7,Image 1,1,120,
5.83565,,Surface,7,Image 1,1,121,
7.31999,,Surface,7,Image 1,1,122,
4.98274,,Surface,7,Image 1,1,123,
6.18508,,Surface,7,Image 1,1,124,
4.24591,,Surface,7,Image 1,1,125,
8.29099,,Surface,7,Image 1,1,126,
7.88087,,Surface,7,Image 1,1,127,
7.9492,,Surface,7,Image 1,1,128,
7.92768,,Surface,7,Image 1,1,129,
7.85394,,Surface,7,Image 1,1,130,
4.86894,,Surface,7,Image 1,1,131,
2.35702,,Surface,7,Image 1,1,132,
8.46542,,Surface,7,Image 1,1,134,
8.40408,,Surface,7,Image 1,1,135,
9.4626,,Surface,7,Image 1,1,136,
3.17952,,Surface,7,Image 1,1,137,
7.19052,,Surface,7,Image 1,1,138,
6.78438,,Surface,7,Image 1,1,139,
5.50797,,Surface,7,Image 1,1,140,
7.00584,,Surface,7,Image 1,1,141,
5.47104,,Surface,7,Image 1,1,142,
6.87952,,Surface,7,Image 1,1,143,
6.24126,,Surface,7,Image 1,1,144,
7.28436,,Surface,7,Image 1,1,145,
4.44879,,Surface,7,Image 1,1,147,
5.54527,,Surface,7,Image 1,1,148,
4.88031,,Surface,7,Image 1,1,149,
2.63818,,Surface,7,Image 1,1,150,
6.49151,,Surface,7,Image 1,1,151,
7.27196,,Surface,7,Image 1,1,152,
6.1878,,Surface,7,Image 1,1,153,
8.60373,,Surface,7,Image 1,1,154,
4.64844,,Surface,7,Image 1,1,156,
9.69114,,Surface,7,Image 1,1,157,
5.90399,,Surface,7,Image 1,1,158,
6.25586,,Surface,7,Image 1,1,160,
7.30944,,Surface,7,Image 1,1,161,
7.41394,,Surface,7,Image 1,1,162,
5.64647,,Surface,7,Image 1,1,163,
3.13636,,Surface,7,Image 1,1,164,
5.65238,,Surface,7,Image 1,1,165,
5.35717,,Surface,7,Image 1,1,166,
8.00026,,Surface,7,Image 1,1,168,
7.14553,,Surface,7,Image 1,1,169,
6.0156,,Surface,7,Image 1,1,170,
7.43313,,Surface,7,Image 1,1,171,
6.43333,,Surface,7,Image 1,1,172,
6.5213,,Surface,7,Image 1,1,173,
5.61568,,Surface,7,Image 1,1,174,
7.37703,,Surface,7,Image 1,1,175,
6.8,,Surface,7,Image 1,1,176,
6.06933,,Surface,7,Image 1,1,177,
4.21051,,Surface,7,Image 1,1,178,
5.92342,,Surface,7,Image 1,1,180,
4.42496,,Surface,7,Image 1,1,181,
7.29043,,Surface,7,Image 1,1,182,
5.53775,,Surface,7,Image 1,1,183,
5.18887,,Surface,7,Image 1,1,184,
5.28071,,Surface,7,Image 1,1,185,
6.15089,,Surface,7,Image 1,1,186,
8.18552,,Surface,7,Image 1,1,187,
4.08456,,Surface,7,Image 1,1,188,
7.42516,,Surface,7,Image 1,1,189,
6.03709,,Surface,7,Image 1,1,190,
5.5563,,Surface,7,Image 1,1,191,
8.83671,,Surface,7,Image 1,1,192,
6.84844,,Surface,7,Image 1,1,193,
6.44915,,Surface,7,Image 1,1,194,
4.15545,,Surface,7,Image 1,1,195,
6.64069,,Surface,7,Image 1,1,196,
8.09471,,Surface,7,Image 1,1,197,
5.47758,,Surface,7,Image 1,1,198,
5.98827,,Surface,7,Image 1,1,199,
6.8098,,Surface,7,Image 1,1,200,
7.79715,,Surface,7,Image 1,1,201,
4.92248,,Surface,7,Image 1,1,202,
9.13318,,Surface,7,Image 1,1,203,
5.88053,,Surface,7,Image 1,1,204,
5.93019,,Surface,7,Image 1,1,205,
7.23614,,Surface,7,Image 1,1,206,
6.76108,,Surface,7,Image 1,1,208,
2.9554,,Surface,7,Image 1,1,209,
1.95876,,Surface,7,Image 1,1,210,
3.29604,,Surface,7,Image 1,1,211,
6.9219,,Surface,7,Image 1,1,212,
10.3087,,Surface,7,Image 1,1,213,
5.10144,,Surface,7,Image 1,1,214,
5.1559,,Surface,7,Image 1,1,215,
7.77591,,Surface,7,Image 1,1,216,
5.79485,,Surface,7,Image 1,1,217,
7.3686,,Surface,7,Image 1,1,218,
5.78386,,Surface,7,Image 1,1,219,
4.08437,,Surface,7,Image 1,1,220,
5.57133,,Surface,7,Image 1,1,221,
6.45118,,Surface,7,Image 1,1,222,
6.35868,,Surface,7,Image 1,1,223,
8.22128,,Surface,7,Image 1,1,224,
5.81975,,Surface,7,Image 1,1,225,
6.53857,,Surface,7,Image 1,1,226,
5.68848,,Surface,7,Image 1,1,227,
6.30099,,Surface,7,Image 1,1,228,
6.20481,,Surface,7,Image 1,1,230,
6.44455,,Surface,7,Image 1,1,231,
8.32246,,Surface,7,Image 1,1,232,
5.8481,,Surface,7,Image 1,1,233,
6.13675,,Surface,7,Image 1,1,235,
5.85762,,Surface,7,Image 1,1,236,
4.82822,,Surface,7,Image 1,1,237,
7.77351,,Surface,7,Image 1,1,238,
6.40347,,Surface,7,Image 1,1,239,
6.45349,,Surface,7,Image 1,1,241,
7.4872,,Surface,7,Image 1,1,242,
9.34199,,Surface,7,Image 1,1,243,
6.27271,,Surface,7,Image 1,1,244,
3.03681,,Surface,7,Image 1,1,245,
6.77932,,Surface,7,Image 1,1,246,
4.89898,,Surface,7,Image 1,1,247,
5.88343,,Surface,7,Image 1,1,248,
8.00939,,Surface,7,Image 1,1,249,
8.89602,,Surface,7,Image 1,1,252,
6.7301,,Surface,7,Image 1,1,253,
4.11825,,Surface,7,Image 1,1,254,
4.07554,,Surface,7,Image 1,1,255,
6.40451,,Surface,7,Image 1,1,256,
6.06537,,Surface,7,Image 1,1,257,
7.01672,,Surface,7,Image 1,1,258,
7.43345,,Surface,7,Image 1,1,259,
6.61923,,Surface,7,Image 1,1,260,
8.17559,,Surface,7,Image 1,1,261,
6.0153,,Surface,7,Image 1,1,262,
5.73267,,Surface,7,Image 1,1,263,
5.83523,,Surface,7,Image 1,1,264,
6.35668,,Surface,7,Image 1,1,265,
8.71726,,Surface,7,Image 1,1,266,
3.64173,,Surface,7,Image 1,1,267,
6.72167,,Surface,7,Image 1,1,268,
7.50417,,Surface,7,Image 1,1,269,
4.64579,,Surface,7,Image 1,1,270,
