
Intensity Sum of Square Ch=6 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,ID,
6.75462e-09,,Surface,6,Image 1,1,724,
0.0169664,,Surface,6,Image 1,1,727,
0.000207301,,Surface,6,Image 1,1,728,
1.04696e-09,,Surface,6,Image 1,1,729,
2.09393e-09,,Surface,6,Image 1,1,730,
0.0283608,,Surface,6,Image 1,1,732,
2.09393e-09,,Surface,6,Image 1,1,733,
0.000272434,,Surface,6,Image 1,1,734,
0.0858172,,Surface,6,Image 1,1,737,
1.04696e-09,,Surface,6,Image 1,1,740,
2.61741e-09,,Surface,6,Image 1,1,741,
1.07642e-05,,Surface,6,Image 1,1,742,
0.000522704,,Surface,6,Image 1,1,745,
1.22146e-09,,Surface,6,Image 1,1,746,
0.0484671,,Surface,6,Image 1,1,747,
4.70206e-09,,Surface,6,Image 1,1,748,
1.22146e-09,,Surface,6,Image 1,1,749,
1.04696e-09,,Surface,6,Image 1,1,752,
1.22146e-09,,Surface,6,Image 1,1,764,
8.72469e-10,,Surface,6,Image 1,1,765,
0.0042328,,Surface,6,Image 1,1,768,
5.20759e-05,,Surface,6,Image 1,1,770,
1.04696e-09,,Surface,6,Image 1,1,772,
6.10729e-09,,Surface,6,Image 1,1,773,
8.58966e-05,,Surface,6,Image 1,1,774,
1.04696e-09,,Surface,6,Image 1,1,775,
0.0602883,,Surface,6,Image 1,1,776,
0.0276642,,Surface,6,Image 1,1,777,
1.57045e-09,,Surface,6,Image 1,1,778,
6.51045e-06,,Surface,6,Image 1,1,780,
0.109739,,Surface,6,Image 1,1,781,
0.0155687,,Surface,6,Image 1,1,782,
6.41076e-05,,Surface,6,Image 1,1,783,
6.00114e-07,,Surface,6,Image 1,1,784,
1.74494e-09,,Surface,6,Image 1,1,785,
2.7919e-09,,Surface,6,Image 1,1,787,
9.94226e-06,,Surface,6,Image 1,1,788,
8.72469e-10,,Surface,6,Image 1,1,789,
0.000495127,,Surface,6,Image 1,1,792,
0.000829505,,Surface,6,Image 1,1,793,
8.95013e-07,,Surface,6,Image 1,1,794,
1.8215e-06,,Surface,6,Image 1,1,795,
2.73278e-06,,Surface,6,Image 1,1,800,
0.0014516,,Surface,6,Image 1,1,801,
2.09393e-09,,Surface,6,Image 1,1,803,
2.44291e-09,,Surface,6,Image 1,1,805,
7.47043e-07,,Surface,6,Image 1,1,806,
5.80814e-09,,Surface,6,Image 1,1,807,
8.72469e-10,,Surface,6,Image 1,1,808,
2.61741e-09,,Surface,6,Image 1,1,810,
3.48988e-09,,Surface,6,Image 1,1,811,
2.26842e-09,,Surface,6,Image 1,1,812,
71.9284,,Surface,6,Image 1,1,813,
0.566328,,Surface,6,Image 1,1,814,
4.36235e-09,,Surface,6,Image 1,1,816,
0.0550185,,Surface,6,Image 1,1,818,
2.01785e-07,,Surface,6,Image 1,1,819,
3.60791e-05,,Surface,6,Image 1,1,820,
5.53442,,Surface,6,Image 1,1,823,
3.14089e-09,,Surface,6,Image 1,1,828,
0.477752,,Surface,6,Image 1,1,829,
2.09393e-09,,Surface,6,Image 1,1,830,
8.72469e-10,,Surface,6,Image 1,1,831,
3.07185e-07,,Surface,6,Image 1,1,833,
