
Intensity Min Ch=6 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
0.0107111,,Surface,6,Image 1,1,448,
0.220942,,Surface,6,Image 1,1,453,
0.00059499,,Surface,6,Image 1,1,455,
0.00269374,,Surface,6,Image 1,1,464,
0.0054478,,Surface,6,Image 1,1,469,
0.00911922,,Surface,6,Image 1,1,478,
0.0301601,,Surface,6,Image 1,1,501,
0.0965328,,Surface,6,Image 1,1,502,
0.313942,,Surface,6,Image 1,1,503,
0.0969572,,Surface,6,Image 1,1,504,
0.0389334,,Surface,6,Image 1,1,505,
0.133234,,Surface,6,Image 1,1,506,
0.521439,,Surface,6,Image 1,1,510,
0.305964,,Surface,6,Image 1,1,511,
0.0405193,,Surface,6,Image 1,1,513,
0.0535378,,Surface,6,Image 1,1,515,
0.013603,,Surface,6,Image 1,1,519,
0.00274692,,Surface,6,Image 1,1,520,
0.13935,,Surface,6,Image 1,1,522,
0.0438916,,Surface,6,Image 1,1,523,
0.0439147,,Surface,6,Image 1,1,524,
0.081102,,Surface,6,Image 1,1,528,
0.0604866,,Surface,6,Image 1,1,530,
0.0775592,,Surface,6,Image 1,1,532,
0.0275783,,Surface,6,Image 1,1,534,
0.125048,,Surface,6,Image 1,1,535,
0.0999488,,Surface,6,Image 1,1,536,
0.192457,,Surface,6,Image 1,1,537,
0.0927464,,Surface,6,Image 1,1,540,
0.11907,,Surface,6,Image 1,1,541,
0.0268443,,Surface,6,Image 1,1,542,
0.187508,,Surface,6,Image 1,1,547,
0.118164,,Surface,6,Image 1,1,554,
0.0132513,,Surface,6,Image 1,1,555,
0.0507763,,Surface,6,Image 1,1,558,
0.0119826,,Surface,6,Image 1,1,564,
0.728523,,Surface,6,Image 1,1,565,
0.0190599,,Surface,6,Image 1,1,566,
0.335474,,Surface,6,Image 1,1,567,
0.429955,,Surface,6,Image 1,1,568,
0.0980944,,Surface,6,Image 1,1,570,
0.0133184,,Surface,6,Image 1,1,571,
0.359473,,Surface,6,Image 1,1,573,
0.044354,,Surface,6,Image 1,1,574,
0.315685,,Surface,6,Image 1,1,575,
0.238309,,Surface,6,Image 1,1,576,
2.46967,,Surface,6,Image 1,1,577,
0.0299607,,Surface,6,Image 1,1,579,
3.28847,,Surface,6,Image 1,1,580,
0.738203,,Surface,6,Image 1,1,581,
0.209593,,Surface,6,Image 1,1,582,
0.0715864,,Surface,6,Image 1,1,585,
0.0126027,,Surface,6,Image 1,1,586,
0.01792,,Surface,6,Image 1,1,587,
0.611187,,Surface,6,Image 1,1,588,
0.0298285,,Surface,6,Image 1,1,589,
0.120414,,Surface,6,Image 1,1,590,
0.0583107,,Surface,6,Image 1,1,591,
0.0418657,,Surface,6,Image 1,1,592,
0.0760056,,Surface,6,Image 1,1,593,
0.0497721,,Surface,6,Image 1,1,594,
0.707477,,Surface,6,Image 1,1,595,
0.208089,,Surface,6,Image 1,1,596,
0.159981,,Surface,6,Image 1,1,597,
0.321708,,Surface,6,Image 1,1,598,
0.356694,,Surface,6,Image 1,1,599,
0.248962,,Surface,6,Image 1,1,602,
0.068711,,Surface,6,Image 1,1,603,
0.0399324,,Surface,6,Image 1,1,604,
0.0476882,,Surface,6,Image 1,1,605,
0.241728,,Surface,6,Image 1,1,607,
0.0849811,,Surface,6,Image 1,1,609,
0.259567,,Surface,6,Image 1,1,610,
0.134546,,Surface,6,Image 1,1,611,
0.0563039,,Surface,6,Image 1,1,613,
0.0085552,,Surface,6,Image 1,1,614,
0.069214,,Surface,6,Image 1,1,615,
0.17528,,Surface,6,Image 1,1,616,
0.00545011,,Surface,6,Image 1,1,617,
0.0344244,,Surface,6,Image 1,1,618,
0.0215926,,Surface,6,Image 1,1,619,
0.182114,,Surface,6,Image 1,1,620,
0.0543211,,Surface,6,Image 1,1,621,
0.0519641,,Surface,6,Image 1,1,622,
0.80637,,Surface,6,Image 1,1,627,
0.019847,,Surface,6,Image 1,1,629,
0.249462,,Surface,6,Image 1,1,630,
0.0848304,,Surface,6,Image 1,1,633,
0.216758,,Surface,6,Image 1,1,635,
0.00317719,,Surface,6,Image 1,1,637,
0.064779,,Surface,6,Image 1,1,638,
0.0794587,,Surface,6,Image 1,1,639,
0.540477,,Surface,6,Image 1,1,640,
0.188006,,Surface,6,Image 1,1,644,
0.069042,,Surface,6,Image 1,1,645,
0.126312,,Surface,6,Image 1,1,646,
0.0264336,,Surface,6,Image 1,1,647,
3.41204,,Surface,6,Image 1,1,648,
0.122413,,Surface,6,Image 1,1,650,
0.0543966,,Surface,6,Image 1,1,652,
0.296334,,Surface,6,Image 1,1,653,
0.319918,,Surface,6,Image 1,1,654,
0.106709,,Surface,6,Image 1,1,655,
0.118319,,Surface,6,Image 1,1,656,
0.268063,,Surface,6,Image 1,1,657,
0.151621,,Surface,6,Image 1,1,659,
0.185664,,Surface,6,Image 1,1,660,
0.173513,,Surface,6,Image 1,1,662,
0.792862,,Surface,6,Image 1,1,663,
0.236865,,Surface,6,Image 1,1,664,
0.0754723,,Surface,6,Image 1,1,665,
0.115996,,Surface,6,Image 1,1,667,
0.074048,,Surface,6,Image 1,1,670,
