
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
0.0258109,,Surface,5,Image 1,1,1604,
0.559539,,Surface,5,Image 1,1,1740,
6.70459,,Surface,5,Image 1,1,1745,
0.0594907,,Surface,5,Image 1,1,1753,
1.62718,,Surface,5,Image 1,1,1769,
4.08681,,Surface,5,Image 1,1,1812,
0.0174784,,Surface,5,Image 1,1,1841,
9.95472,,Surface,5,Image 1,1,1887,
0.939872,,Surface,5,Image 1,1,1929,
1.55365,,Surface,5,Image 1,1,1935,
0.434588,,Surface,5,Image 1,1,1937,
0.812966,,Surface,5,Image 1,1,1994,
0.411275,,Surface,5,Image 1,1,2000,
0.47027,,Surface,5,Image 1,1,2031,
1.77662,,Surface,5,Image 1,1,2034,
5.16254,,Surface,5,Image 1,1,2035,
6.38866,,Surface,5,Image 1,1,2037,
0.389646,,Surface,5,Image 1,1,2063,
0.0383096,,Surface,5,Image 1,1,2066,
0.00108471,,Surface,5,Image 1,1,2077,
0.66445,,Surface,5,Image 1,1,2083,
0.0136617,,Surface,5,Image 1,1,2085,
0.296522,,Surface,5,Image 1,1,2086,
0.500966,,Surface,5,Image 1,1,2095,
51.4649,,Surface,5,Image 1,1,2136,
2.98566,,Surface,5,Image 1,1,2155,
0.00140039,,Surface,5,Image 1,1,2159,
0.026519,,Surface,5,Image 1,1,2166,
0.632147,,Surface,5,Image 1,1,2167,
0.00120439,,Surface,5,Image 1,1,2170,
0.0581607,,Surface,5,Image 1,1,2189,
0.0881249,,Surface,5,Image 1,1,2192,
0.00227756,,Surface,5,Image 1,1,2210,
0.015553,,Surface,5,Image 1,1,2211,
14.4526,,Surface,5,Image 1,1,2214,
7.06225,,Surface,5,Image 1,1,2221,
0.252425,,Surface,5,Image 1,1,2224,
3.26264,,Surface,5,Image 1,1,2227,
4.5878e-05,,Surface,5,Image 1,1,2237,
0.737387,,Surface,5,Image 1,1,2243,
6.58439,,Surface,5,Image 1,1,2253,
0.624604,,Surface,5,Image 1,1,2258,
3.52659,,Surface,5,Image 1,1,2259,
4.50526,,Surface,5,Image 1,1,2274,
1.73487,,Surface,5,Image 1,1,2276,
4.35204,,Surface,5,Image 1,1,2277,
1.79903,,Surface,5,Image 1,1,2281,
2.91245,,Surface,5,Image 1,1,2299,
1.41105,,Surface,5,Image 1,1,2320,
0.0476747,,Surface,5,Image 1,1,2321,
41.8085,,Surface,5,Image 1,1,2323,
4.5878e-05,,Surface,5,Image 1,1,2325,
0.0957356,,Surface,5,Image 1,1,2329,
4.35858,,Surface,5,Image 1,1,2338,
0.88609,,Surface,5,Image 1,1,2341,
0.525209,,Surface,5,Image 1,1,2352,
0.270952,,Surface,5,Image 1,1,2353,
5.93182,,Surface,5,Image 1,1,2368,
9.08778,,Surface,5,Image 1,1,2370,
0.0111712,,Surface,5,Image 1,1,2371,
0.382752,,Surface,5,Image 1,1,2386,
1.08978,,Surface,5,Image 1,1,2408,
0.0271317,,Surface,5,Image 1,1,2410,
8.79634,,Surface,5,Image 1,1,2417,
0.0304733,,Surface,5,Image 1,1,2418,
3.97994,,Surface,5,Image 1,1,2422,
0.22924,,Surface,5,Image 1,1,2424,
0.000704021,,Surface,5,Image 1,1,2434,
3.53267,,Surface,5,Image 1,1,2446,
4.54969,,Surface,5,Image 1,1,2450,
0.0232613,,Surface,5,Image 1,1,2462,
0.292161,,Surface,5,Image 1,1,2466,
0.133182,,Surface,5,Image 1,1,2467,
0.315389,,Surface,5,Image 1,1,2474,
0.638656,,Surface,5,Image 1,1,2490,
6.27753,,Surface,5,Image 1,1,2491,
1.4221,,Surface,5,Image 1,1,2492,
0.00437737,,Surface,5,Image 1,1,2501,
19.0784,,Surface,5,Image 1,1,2516,
155.499,,Surface,5,Image 1,1,2527,
0.000237743,,Surface,5,Image 1,1,2540,
5.82004,,Surface,5,Image 1,1,2541,
0.0409019,,Surface,5,Image 1,1,2559,
4.5878e-05,,Surface,5,Image 1,1,2564,
0.989497,,Surface,5,Image 1,1,2568,
34.9125,,Surface,5,Image 1,1,2573,
154.758,,Surface,5,Image 1,1,2574,
1.37067,,Surface,5,Image 1,1,2575,
0.0228363,,Surface,5,Image 1,1,2583,
95.6425,,Surface,5,Image 1,1,2586,
0.0571308,,Surface,5,Image 1,1,2591,
3.04298,,Surface,5,Image 1,1,2606,
20.8259,,Surface,5,Image 1,1,2617,
4.76785,,Surface,5,Image 1,1,2628,
