
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
40.2511,,Surface,3,Image 1,1,1,
43.7528,,Surface,3,Image 1,1,2,
62.6269,,Surface,3,Image 1,1,3,
41.813,,Surface,3,Image 1,1,4,
148.036,,Surface,3,Image 1,1,5,
142.175,,Surface,3,Image 1,1,6,
86.0215,,Surface,3,Image 1,1,7,
74.4369,,Surface,3,Image 1,1,8,
39.8867,,Surface,3,Image 1,1,9,
35.9232,,Surface,3,Image 1,1,10,
161.601,,Surface,3,Image 1,1,11,
81.6731,,Surface,3,Image 1,1,12,
37.6826,,Surface,3,Image 1,1,13,
128.91,,Surface,3,Image 1,1,14,
46.4565,,Surface,3,Image 1,1,15,
44.793,,Surface,3,Image 1,1,16,
62.8078,,Surface,3,Image 1,1,17,
69.0548,,Surface,3,Image 1,1,18,
36.6462,,Surface,3,Image 1,1,19,
40.1874,,Surface,3,Image 1,1,20,
55.7131,,Surface,3,Image 1,1,21,
42.6631,,Surface,3,Image 1,1,22,
48.8065,,Surface,3,Image 1,1,23,
35.8522,,Surface,3,Image 1,1,24,
77.2286,,Surface,3,Image 1,1,25,
38.8053,,Surface,3,Image 1,1,26,
51.1101,,Surface,3,Image 1,1,27,
39.048,,Surface,3,Image 1,1,28,
61.2619,,Surface,3,Image 1,1,29,
34.4257,,Surface,3,Image 1,1,30,
36.7193,,Surface,3,Image 1,1,31,
88.6724,,Surface,3,Image 1,1,32,
52.4588,,Surface,3,Image 1,1,33,
63.1076,,Surface,3,Image 1,1,34,
45.7293,,Surface,3,Image 1,1,35,
154.354,,Surface,3,Image 1,1,36,
36.9125,,Surface,3,Image 1,1,37,
167.619,,Surface,3,Image 1,1,39,
38.0623,,Surface,3,Image 1,1,40,
80.4758,,Surface,3,Image 1,1,41,
181.686,,Surface,3,Image 1,1,42,
47.1033,,Surface,3,Image 1,1,43,
34.1221,,Surface,3,Image 1,1,44,
119.162,,Surface,3,Image 1,1,45,
49.5711,,Surface,3,Image 1,1,46,
208.925,,Surface,3,Image 1,1,47,
61.6027,,Surface,3,Image 1,1,48,
38.5927,,Surface,3,Image 1,1,49,
72.217,,Surface,3,Image 1,1,50,
38.7,,Surface,3,Image 1,1,51,
159.685,,Surface,3,Image 1,1,53,
35.2083,,Surface,3,Image 1,1,55,
37.2669,,Surface,3,Image 1,1,56,
55.7999,,Surface,3,Image 1,1,57,
42.4271,,Surface,3,Image 1,1,58,
56.3267,,Surface,3,Image 1,1,59,
34.6031,,Surface,3,Image 1,1,61,
319.811,,Surface,3,Image 1,1,91,
40.3203,,Surface,3,Image 1,1,93,
32.845,,Surface,3,Image 1,1,94,
46.1715,,Surface,3,Image 1,1,95,
73.6058,,Surface,3,Image 1,1,96,
161.774,,Surface,3,Image 1,1,97,
52.9334,,Surface,3,Image 1,1,98,
92.7272,,Surface,3,Image 1,1,99,
36.41,,Surface,3,Image 1,1,100,
45.2837,,Surface,3,Image 1,1,101,
79.8627,,Surface,3,Image 1,1,102,
108.422,,Surface,3,Image 1,1,104,
42.6313,,Surface,3,Image 1,1,105,
49.34,,Surface,3,Image 1,1,106,
137.257,,Surface,3,Image 1,1,107,
61.3985,,Surface,3,Image 1,1,108,
58.7661,,Surface,3,Image 1,1,109,
57.0957,,Surface,3,Image 1,1,110,
62.516,,Surface,3,Image 1,1,111,
31.6301,,Surface,3,Image 1,1,112,
