
Overlapped Volume Ratio to Surfaces Surfaces=M
 ==================== 
Overlapped Volume Ratio to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,M,1,172,
0,,Surface,M,1,187,
0.641321,,Surface,M,1,188,
0,,Surface,M,1,190,
0,,Surface,M,1,192,
0,,Surface,M,1,194,
0,,Surface,M,1,195,
0,,Surface,M,1,196,
0,,Surface,M,1,197,
0,,Surface,M,1,198,
0.673676,,Surface,M,1,199,
0.0451928,,Surface,M,1,200,
0,,Surface,M,1,201,
0,,Surface,M,1,202,
0,,Surface,M,1,204,
0,,Surface,M,1,205,
0,,Surface,M,1,206,
0,,Surface,M,1,207,
0.0516451,,Surface,M,1,208,
0,,Surface,M,1,209,
0,,Surface,M,1,212,
0,,Surface,M,1,213,
0.0595636,,Surface,M,1,214,
0,,Surface,M,1,215,
0,,Surface,M,1,216,
0,,Surface,M,1,217,
0,,Surface,M,1,218,
0,,Surface,M,1,219,
0,,Surface,M,1,220,
0,,Surface,M,1,221,
0,,Surface,M,1,222,
0,,Surface,M,1,223,
0.0863335,,Surface,M,1,224,
0,,Surface,M,1,225,
0,,Surface,M,1,226,
0.0885509,,Surface,M,1,227,
0.0858114,,Surface,M,1,228,
0.796388,,Surface,M,1,230,
0.555919,,Surface,M,1,231,
0,,Surface,M,1,232,
0,,Surface,M,1,233,
0,,Surface,M,1,234,
0,,Surface,M,1,235,
0.878943,,Surface,M,1,236,
0,,Surface,M,1,237,
0,,Surface,M,1,238,
0.936602,,Surface,M,1,239,
0.727737,,Surface,M,1,240,
0.885214,,Surface,M,1,241,
0.946864,,Surface,M,1,242,
0.751557,,Surface,M,1,243,
1,,Surface,M,1,244,
0.119033,,Surface,M,1,245,
0.658778,,Surface,M,1,246,
0,,Surface,M,1,247,
0.972412,,Surface,M,1,249,
0,,Surface,M,1,250,
0.933052,,Surface,M,1,251,
0.152718,,Surface,M,1,252,
0.898407,,Surface,M,1,253,
0.167444,,Surface,M,1,254,
0.169723,,Surface,M,1,255,
0.161018,,Surface,M,1,256,
0.966054,,Surface,M,1,257,
0.952238,,Surface,M,1,258,
0.632095,,Surface,M,1,259,
0.711577,,Surface,M,1,260,
0.0153445,,Surface,M,1,261,
0.912437,,Surface,M,1,262,
0,,Surface,M,1,263,
0,,Surface,M,1,265,
0.000646638,,Surface,M,1,266,
0,,Surface,M,1,267,
0.445573,,Surface,M,1,268,
0,,Surface,M,1,269,
0.936769,,Surface,M,1,270,
0.458816,,Surface,M,1,271,
0.967613,,Surface,M,1,272,
0.953249,,Surface,M,1,273,
0.967325,,Surface,M,1,274,
0.989756,,Surface,M,1,275,
0,,Surface,M,1,276,
0.181705,,Surface,M,1,277,
0.747377,,Surface,M,1,278,
0.162306,,Surface,M,1,279,
0.609495,,Surface,M,1,280,
0,,Surface,M,1,281,
0,,Surface,M,1,282,
0,,Surface,M,1,283,
0,,Surface,M,1,284,
0.56868,,Surface,M,1,285,
0,,Surface,M,1,286,
0,,Surface,M,1,287,
0.223324,,Surface,M,1,288,
0.878779,,Surface,M,1,289,
0,,Surface,M,1,290,
0.966877,,Surface,M,1,291,
0.306094,,Surface,M,1,292,
0.512983,,Surface,M,1,293,
0.202202,,Surface,M,1,294,
0.00564847,,Surface,M,1,295,
1,,Surface,M,1,296,
0,,Surface,M,1,297,
0,,Surface,M,1,298,
0,,Surface,M,1,299,
0,,Surface,M,1,300,
0.74155,,Surface,M,1,301,
0,,Surface,M,1,302,
0.608202,,Surface,M,1,303,
0.709152,,Surface,M,1,304,
0.495882,,Surface,M,1,305,
0.0690256,,Surface,M,1,306,
0.13692,,Surface,M,1,307,
0.951524,,Surface,M,1,308,
0,,Surface,M,1,309,
0.604863,,Surface,M,1,310,
0.452301,,Surface,M,1,311,
0,,Surface,M,1,312,
0.000281886,,Surface,M,1,313,
0,,Surface,M,1,314,
0.400868,,Surface,M,1,315,
0.930622,,Surface,M,1,316,
0.771307,,Surface,M,1,317,
0.401337,,Surface,M,1,318,
0.869251,,Surface,M,1,319,
0.0540718,,Surface,M,1,320,
0.961574,,Surface,M,1,321,
0.970015,,Surface,M,1,322,
0.267855,,Surface,M,1,323,
0.567024,,Surface,M,1,324,
0,,Surface,M,1,325,
0.960383,,Surface,M,1,326,
0.125963,,Surface,M,1,327,
0.769708,,Surface,M,1,328,
0,,Surface,M,1,329,
0.919599,,Surface,M,1,330,
