
Intensity Median Ch=2 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
6.36719,,Surface,2,Image 1,1,0,
2.39062,,Surface,2,Image 1,1,1,
2.43945,,Surface,2,Image 1,1,2,
20.625,,Surface,2,Image 1,1,3,
1.86133,,Surface,2,Image 1,1,4,
4.41699,,Surface,2,Image 1,1,5,
3.40234,,Surface,2,Image 1,1,6,
7.11719,,Surface,2,Image 1,1,7,
4.01172,,Surface,2,Image 1,1,8,
0.945312,,Surface,2,Image 1,1,9,
2.46289,,Surface,2,Image 1,1,10,
0.276855,,Surface,2,Image 1,1,11,
1.29297,,Surface,2,Image 1,1,12,
1.99805,,Surface,2,Image 1,1,13,
181.625,,Surface,2,Image 1,1,14,
3.5332,,Surface,2,Image 1,1,15,
4.16602,,Surface,2,Image 1,1,16,
20.1562,,Surface,2,Image 1,1,17,
1.25391,,Surface,2,Image 1,1,18,
2.11328,,Surface,2,Image 1,1,19,
0.947266,,Surface,2,Image 1,1,20,
2.56445,,Surface,2,Image 1,1,21,
4.02734,,Surface,2,Image 1,1,22,
13.5625,,Surface,2,Image 1,1,23,
10.2305,,Surface,2,Image 1,1,24,
3.6582,,Surface,2,Image 1,1,25,
15.7812,,Surface,2,Image 1,1,26,
0.451172,,Surface,2,Image 1,1,27,
0.697754,,Surface,2,Image 1,1,28,
3.36914,,Surface,2,Image 1,1,29,
1.98828,,Surface,2,Image 1,1,30,
1.36328,,Surface,2,Image 1,1,31,
18.0625,,Surface,2,Image 1,1,32,
4.24023,,Surface,2,Image 1,1,33,
4.33984,,Surface,2,Image 1,1,34,
6.92773,,Surface,2,Image 1,1,35,
3.30859,,Surface,2,Image 1,1,36,
4.62109,,Surface,2,Image 1,1,37,
21.125,,Surface,2,Image 1,1,38,
4.68555,,Surface,2,Image 1,1,39,
5.24219,,Surface,2,Image 1,1,40,
96.75,,Surface,2,Image 1,1,41,
2.29688,,Surface,2,Image 1,1,42,
10.3633,,Surface,2,Image 1,1,43,
5.23047,,Surface,2,Image 1,1,44,
4.98438,,Surface,2,Image 1,1,45,
3.1875,,Surface,2,Image 1,1,46,
3.33203,,Surface,2,Image 1,1,47,
6.69531,,Surface,2,Image 1,1,48,
4.60156,,Surface,2,Image 1,1,49,
4.3125,,Surface,2,Image 1,1,50,
4.43359,,Surface,2,Image 1,1,51,
2.76758,,Surface,2,Image 1,1,52,
2.26343,,Surface,2,Image 1,1,53,
0.946289,,Surface,2,Image 1,1,54,
9.4375,,Surface,2,Image 1,1,55,
0.628906,,Surface,2,Image 1,1,56,
2.13525,,Surface,2,Image 1,1,57,
0.519531,,Surface,2,Image 1,1,58,
0.640625,,Surface,2,Image 1,1,59,
