
Intensity Sum of Square Ch=3 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,ID,
15314.1,,Surface,3,Image 1,1,611,
12403,,Surface,3,Image 1,1,615,
0.000107568,,Surface,3,Image 1,1,618,
201850,,Surface,3,Image 1,1,622,
1846.54,,Surface,3,Image 1,1,623,
40091.1,,Surface,3,Image 1,1,624,
109881,,Surface,3,Image 1,1,625,
11913.6,,Surface,3,Image 1,1,626,
66362.9,,Surface,3,Image 1,1,628,
5441.99,,Surface,3,Image 1,1,629,
246589,,Surface,3,Image 1,1,644,
293292,,Surface,3,Image 1,1,661,
108093,,Surface,3,Image 1,1,677,
20822.2,,Surface,3,Image 1,1,692,
289508,,Surface,3,Image 1,1,709,
40636.8,,Surface,3,Image 1,1,750,
108443,,Surface,3,Image 1,1,763,
955.687,,Surface,3,Image 1,1,782,
83845.6,,Surface,3,Image 1,1,786,
402014,,Surface,3,Image 1,1,812,
972305,,Surface,3,Image 1,1,820,
746478,,Surface,3,Image 1,1,823,
202833,,Surface,3,Image 1,1,825,
813098,,Surface,3,Image 1,1,829,
1.07027e+06,,Surface,3,Image 1,1,834,
135701,,Surface,3,Image 1,1,836,
330457,,Surface,3,Image 1,1,839,
314405,,Surface,3,Image 1,1,849,
571163,,Surface,3,Image 1,1,854,
746556,,Surface,3,Image 1,1,859,
4150.38,,Surface,3,Image 1,1,865,
181396,,Surface,3,Image 1,1,867,
555217,,Surface,3,Image 1,1,869,
20896.5,,Surface,3,Image 1,1,874,
140194,,Surface,3,Image 1,1,876,
105991,,Surface,3,Image 1,1,877,
22119.3,,Surface,3,Image 1,1,878,
175305,,Surface,3,Image 1,1,879,
16533.5,,Surface,3,Image 1,1,880,
17272.5,,Surface,3,Image 1,1,883,
36056.8,,Surface,3,Image 1,1,884,
4113.53,,Surface,3,Image 1,1,888,
28745.4,,Surface,3,Image 1,1,889,
81921.3,,Surface,3,Image 1,1,891,
1570.86,,Surface,3,Image 1,1,892,
28335.3,,Surface,3,Image 1,1,893,
14714.6,,Surface,3,Image 1,1,894,
26708.6,,Surface,3,Image 1,1,895,
40385.9,,Surface,3,Image 1,1,896,
414.202,,Surface,3,Image 1,1,897,
825.856,,Surface,3,Image 1,1,898,
53073.2,,Surface,3,Image 1,1,899,
60417.5,,Surface,3,Image 1,1,900,
5705.13,,Surface,3,Image 1,1,901,
708.275,,Surface,3,Image 1,1,903,
9327.36,,Surface,3,Image 1,1,904,
3346.27,,Surface,3,Image 1,1,905,
40151.5,,Surface,3,Image 1,1,906,
3976.77,,Surface,3,Image 1,1,907,
16358.1,,Surface,3,Image 1,1,908,
